onset	duration	stim	trial_number	trial_type	trial_structure	trial_length	sequential_position	probe_type	probe	probe_position	response_correct	response_key	response_time
0.06530000000000058	0.0	+	1	verb	phrase	2	1	match	tard	5	1	p	0.52742
0.5484000000000009	0.2	jxtzvnl	1	verb	phrase	2	2	match	tard	5	1	p	0.52742
0.7483000000000004	0.0	+	1	verb	phrase	2	3	match	tard	5	1	p	0.52742
1.1480999999999995	0.2	bzsw	1	verb	phrase	2	4	match	tard	5	1	p	0.52742
1.347999999999999	0.0	+	1	verb	phrase	2	5	match	tard	5	1	p	0.52742
1.747799999999998	0.2	tk	1	verb	phrase	2	6	match	tard	5	1	p	0.52742
1.9476999999999975	0.0	+	1	verb	phrase	2	7	match	tard	5	1	p	0.52742
2.3474999999999966	0.2	patiner	1	verb	phrase	2	8	match	tard	5	1	p	0.52742
2.5474999999999994	0.0	+	1	verb	phrase	2	9	match	tard	5	1	p	0.52742
2.9472999999999985	0.2	tard	1	verb	phrase	2	10	match	tard	5	1	p	0.52742
3.147199999999998	0.0	+	1	verb	phrase	2	11	match	tard	5	1	p	0.52742
3.546999999999997	0.0	+	1	verb	phrase	2	12	match	tard	5	1	p	0.52742
5.546099999999996	0.0	TARD	1	verb	phrase	2	13	match	tard	5	1	p	0.52742
6.129199999999997	0.0	+	1	verb	phrase	2	14	match	tard	5	1	p	0.52742
6.073499999999996	0.0	[response]	1	verb	phrase	2	15	match	tard	5	1	p	0.52742
7.944999999999993	0.0	+	2	noun	phrase	4	1	match	leur	3	1	p	0.64293
8.494799999999998	0.2	mvpjbw	2	noun	phrase	4	2	match	leur	3	1	p	0.64293
8.694699999999997	0.0	+	2	noun	phrase	4	3	match	leur	3	1	p	0.64293
9.095100000000002	0.2	avec	2	noun	phrase	4	4	match	leur	3	1	p	0.64293
9.311799999999991	0.0	+	2	noun	phrase	4	5	match	leur	3	1	p	0.64293
9.694500000000005	0.2	leur	2	noun	phrase	4	6	match	leur	3	1	p	0.64293
9.894199999999998	0.0	+	2	noun	phrase	4	7	match	leur	3	1	p	0.64293
10.294600000000003	0.2	nouveau	2	noun	phrase	4	8	match	leur	3	1	p	0.64293
10.493899999999996	0.0	+	2	noun	phrase	4	9	match	leur	3	1	p	0.64293
10.893699999999995	0.2	grenier	2	noun	phrase	4	10	match	leur	3	1	p	0.64293
11.093599999999995	0.0	+	2	noun	phrase	4	11	match	leur	3	1	p	0.64293
11.493399999999994	0.0	+	2	noun	phrase	4	12	match	leur	3	1	p	0.64293
13.492499999999993	0.0	LEUR	2	noun	phrase	4	13	match	leur	3	1	p	0.64293
14.225799999999992	0.0	+	2	noun	phrase	4	14	match	leur	3	1	p	0.64293
14.135400000000004	0.0	[response]	2	noun	phrase	4	15	match	leur	3	1	p	0.64293
15.891400000000004	0.0	+	3	noun	list	1	1	match	vite	5	1	p	0.64919
16.441199999999995	0.2	wfbr	3	noun	list	1	2	match	vite	5	1	p	0.64919
16.641099999999994	0.0	+	3	noun	list	1	3	match	vite	5	1	p	0.64919
17.040899999999993	0.2	gjml	3	noun	list	1	4	match	vite	5	1	p	0.64919
17.240799999999993	0.0	+	3	noun	list	1	5	match	vite	5	1	p	0.64919
17.640599999999992	0.2	tk	3	noun	list	1	6	match	vite	5	1	p	0.64919
17.84049999999999	0.0	+	3	noun	list	1	7	match	vite	5	1	p	0.64919
18.2406	0.2	dtbqws	3	noun	list	1	8	match	vite	5	1	p	0.64919
18.441000000000003	0.0	+	3	noun	list	1	9	match	vite	5	1	p	0.64919
18.840599999999995	0.2	vite	3	noun	list	1	10	match	vite	5	1	p	0.64919
19.040300000000002	0.0	+	3	noun	list	1	11	match	vite	5	1	p	0.64919
19.439899999999994	0.0	+	3	noun	list	1	12	match	vite	5	1	p	0.64919
21.438900000000004	0.0	VITE	3	noun	list	1	13	match	vite	5	1	p	0.64919
22.155199999999994	0.0	+	3	noun	list	1	14	match	vite	5	1	p	0.64919
22.088099999999997	0.0	[response]	3	noun	list	1	15	match	vite	5	1	p	0.64919
23.8378	0.0	+	4	noun	list	3	1	nomatch	leur	-1	1	y	1.4159
24.387599999999992	0.2	pdn	4	noun	list	3	2	nomatch	leur	-1	1	y	1.4159
24.58749999999999	0.0	+	4	noun	list	3	3	nomatch	leur	-1	1	y	1.4159
24.987300000000005	0.2	dsmq	4	noun	list	3	4	nomatch	leur	-1	1	y	1.4159
25.187200000000004	0.0	+	4	noun	list	3	5	nomatch	leur	-1	1	y	1.4159
25.587000000000003	0.2	va	4	noun	list	3	6	nomatch	leur	-1	1	y	1.4159
25.786900000000003	0.0	+	4	noun	list	3	7	nomatch	leur	-1	1	y	1.4159
26.1875	0.2	grenier	4	noun	list	3	8	nomatch	leur	-1	1	y	1.4159
26.387199999999993	0.0	+	4	noun	list	3	9	nomatch	leur	-1	1	y	1.4159
26.7872	0.2	ainsi	4	noun	list	3	10	nomatch	leur	-1	1	y	1.4159
26.987099999999998	0.0	+	4	noun	list	3	11	nomatch	leur	-1	1	y	1.4159
27.386200000000002	0.0	+	4	noun	list	3	12	nomatch	leur	-1	1	y	1.4159
29.385800000000003	0.0	LEUR	4	noun	list	3	13	nomatch	leur	-1	1	y	1.4159
30.867999999999995	0.0	+	4	noun	list	3	14	nomatch	leur	-1	1	y	1.4159
30.801699999999997	0.0	[response]	4	noun	list	3	15	nomatch	leur	-1	1	y	1.4159
31.7842	0.0	+	5	noun	phrase	3	1	match	noir	5	1	p	0.6804500000000001
32.3339	0.2	gbw	5	noun	phrase	3	2	match	noir	5	1	p	0.6804500000000001
32.5339	0.0	+	5	noun	phrase	3	3	match	noir	5	1	p	0.6804500000000001
32.9337	0.2	tfbq	5	noun	phrase	3	4	match	noir	5	1	p	0.6804500000000001
33.1336	0.0	+	5	noun	phrase	3	5	match	noir	5	1	p	0.6804500000000001
33.5501	0.2	son	5	noun	phrase	3	6	match	noir	5	1	p	0.6804500000000001
33.75059999999999	0.0	+	5	noun	phrase	3	7	match	noir	5	1	p	0.6804500000000001
34.1502	0.2	rocher	5	noun	phrase	3	8	match	noir	5	1	p	0.6804500000000001
34.3497	0.0	+	5	noun	phrase	3	9	match	noir	5	1	p	0.6804500000000001
34.7495	0.2	noir	5	noun	phrase	3	10	match	noir	5	1	p	0.6804500000000001
34.9494	0.0	+	5	noun	phrase	3	11	match	noir	5	1	p	0.6804500000000001
35.349199999999996	0.0	+	5	noun	phrase	3	12	match	noir	5	1	p	0.6804500000000001
37.348299999999995	0.0	NOIR	5	noun	phrase	3	13	match	noir	5	1	p	0.6804500000000001
38.0814	0.0	+	5	noun	phrase	3	14	match	noir	5	1	p	0.6804500000000001
38.028800000000004	0.0	[response]	5	noun	phrase	3	15	match	noir	5	1	p	0.6804500000000001
39.747299999999996	0.0	+	6	noun	list	4	1	match	tablier	4	1	p	0.64598
40.297	0.2	bvnsz	6	noun	list	4	2	match	tablier	4	1	p	0.64598
40.4969	0.0	+	6	noun	list	4	3	match	tablier	4	1	p	0.64598
40.89699999999999	0.2	sous	6	noun	list	4	4	match	tablier	4	1	p	0.64598
41.1139	0.0	+	6	noun	list	4	5	match	tablier	4	1	p	0.64598
41.4965	0.2	va	6	noun	list	4	6	match	tablier	4	1	p	0.64598
41.6964	0.0	+	6	noun	list	4	7	match	tablier	4	1	p	0.64598
42.096199999999996	0.2	tablier	6	noun	list	4	8	match	tablier	4	1	p	0.64598
42.296099999999996	0.0	+	6	noun	list	4	9	match	tablier	4	1	p	0.64598
42.695899999999995	0.2	vite	6	noun	list	4	10	match	tablier	4	1	p	0.64598
42.895799999999994	0.0	+	6	noun	list	4	11	match	tablier	4	1	p	0.64598
43.2957	0.0	+	6	noun	list	4	12	match	tablier	4	1	p	0.64598
45.29469999999999	0.0	TABLIER	6	noun	list	4	13	match	tablier	4	1	p	0.64598
45.9944	0.0	+	6	noun	list	4	14	match	tablier	4	1	p	0.64598
45.94069999999999	0.0	[response]	6	noun	list	4	15	match	tablier	4	1	p	0.64598
47.69369999999999	0.0	+	7	noun	list	1	1	match	moins	5	1	p	0.55195
48.243399999999994	0.2	tbhn	7	noun	list	1	2	match	moins	5	1	p	0.55195
48.443299999999994	0.0	+	7	noun	list	1	3	match	moins	5	1	p	0.55195
48.84309999999999	0.2	dxcb	7	noun	list	1	4	match	moins	5	1	p	0.55195
49.043099999999995	0.0	+	7	noun	list	1	5	match	moins	5	1	p	0.55195
49.443200000000004	0.2	smx	7	noun	list	1	6	match	moins	5	1	p	0.55195
49.6435	0.0	+	7	noun	list	1	7	match	moins	5	1	p	0.55195
50.043099999999995	0.2	xstwlfq	7	noun	list	1	8	match	moins	5	1	p	0.55195
50.24289999999999	0.0	+	7	noun	list	1	9	match	moins	5	1	p	0.55195
50.64229999999999	0.2	moins	7	noun	list	1	10	match	moins	5	1	p	0.55195
50.84219999999999	0.0	+	7	noun	list	1	11	match	moins	5	1	p	0.55195
51.242000000000004	0.0	+	7	noun	list	1	12	match	moins	5	1	p	0.55195
53.24119999999999	0.0	MOINS	7	noun	list	1	13	match	moins	5	1	p	0.55195
53.8575	0.0	+	7	noun	list	1	14	match	moins	5	1	p	0.55195
53.79310000000001	0.0	[response]	7	noun	list	1	15	match	moins	5	1	p	0.55195
55.640100000000004	0.0	+	8	noun	phrase	1	1	match	tablier	5	1	p	0.54204
56.18979999999999	0.2	spltcr	8	noun	phrase	1	2	match	tablier	5	1	p	0.54204
56.389700000000005	0.0	+	8	noun	phrase	1	3	match	tablier	5	1	p	0.54204
56.789500000000004	0.2	hrjc	8	noun	phrase	1	4	match	tablier	5	1	p	0.54204
56.989599999999996	0.0	+	8	noun	phrase	1	5	match	tablier	5	1	p	0.54204
57.3899	0.2	rgnb	8	noun	phrase	1	6	match	tablier	5	1	p	0.54204
57.58969999999999	0.0	+	8	noun	phrase	1	7	match	tablier	5	1	p	0.54204
57.9892	0.2	psjz	8	noun	phrase	1	8	match	tablier	5	1	p	0.54204
58.18939999999999	0.0	+	8	noun	phrase	1	9	match	tablier	5	1	p	0.54204
58.5887	0.2	tablier	8	noun	phrase	1	10	match	tablier	5	1	p	0.54204
58.7886	0.0	+	8	noun	phrase	1	11	match	tablier	5	1	p	0.54204
59.188500000000005	0.0	+	8	noun	phrase	1	12	match	tablier	5	1	p	0.54204
61.1876	0.0	TABLIER	8	noun	phrase	1	13	match	tablier	5	1	p	0.54204
61.7873	0.0	+	8	noun	phrase	1	14	match	tablier	5	1	p	0.54204
61.729600000000005	0.0	[response]	8	noun	phrase	1	15	match	tablier	5	1	p	0.54204
63.5865	0.0	+	9	verb	list	3	1	match	son	3	1	p	0.67046
64.1368	0.2	vlcrsg	9	verb	list	3	2	match	son	3	1	p	0.67046
64.3365	0.0	+	9	verb	list	3	3	match	son	3	1	p	0.67046
64.7527	0.2	vhfx	9	verb	list	3	4	match	son	3	1	p	0.67046
64.9365	0.0	+	9	verb	list	3	5	match	son	3	1	p	0.67046
65.3357	0.2	son	9	verb	list	3	6	match	son	3	1	p	0.67046
65.5356	0.0	+	9	verb	list	3	7	match	son	3	1	p	0.67046
65.9354	0.2	danser	9	verb	list	3	8	match	son	3	1	p	0.67046
66.1353	0.0	+	9	verb	list	3	9	match	son	3	1	p	0.67046
66.5351	0.2	rouge	9	verb	list	3	10	match	son	3	1	p	0.67046
66.735	0.0	+	9	verb	list	3	11	match	son	3	1	p	0.67046
67.1349	0.0	+	9	verb	list	3	12	match	son	3	1	p	0.67046
69.1339	0.0	SON	9	verb	list	3	13	match	son	3	1	p	0.67046
69.8669	0.0	+	9	verb	list	3	14	match	son	3	1	p	0.67046
69.8044	0.0	[response]	9	verb	list	3	15	match	son	3	1	p	0.67046
71.54950000000001	0.0	+	10	noun	list	1	1	nomatch	tablier	-1	1	y	1.2837
72.09929999999999	0.2	mtfh	10	noun	list	1	2	nomatch	tablier	-1	1	y	1.2837
72.2992	0.0	+	10	noun	list	1	3	nomatch	tablier	-1	1	y	1.2837
72.699	0.2	dzq	10	noun	list	1	4	nomatch	tablier	-1	1	y	1.2837
72.89890000000001	0.0	+	10	noun	list	1	5	nomatch	tablier	-1	1	y	1.2837
73.29870000000001	0.2	fhgp	10	noun	list	1	6	nomatch	tablier	-1	1	y	1.2837
73.4986	0.0	+	10	noun	list	1	7	nomatch	tablier	-1	1	y	1.2837
73.8986	0.2	zndgvcp	10	noun	list	1	8	nomatch	tablier	-1	1	y	1.2837
74.09859999999999	0.0	+	10	noun	list	1	9	nomatch	tablier	-1	1	y	1.2837
74.49820000000001	0.2	tôt	10	noun	list	1	10	nomatch	tablier	-1	1	y	1.2837
74.6981	0.0	+	10	noun	list	1	11	nomatch	tablier	-1	1	y	1.2837
75.0981	0.0	+	10	noun	list	1	12	nomatch	tablier	-1	1	y	1.2837
77.097	0.0	TABLIER	10	noun	list	1	13	nomatch	tablier	-1	1	y	1.2837
78.51369999999999	0.0	+	10	noun	list	1	14	nomatch	tablier	-1	1	y	1.2837
78.3807	0.0	[response]	10	noun	list	1	15	nomatch	tablier	-1	1	y	1.2837
79.49589999999999	0.0	+	11	noun	list	4	1	nomatch	loin	-1	1	y	1.3323
80.0457	0.2	knxv	11	noun	list	4	2	nomatch	loin	-1	1	y	1.3323
80.24560000000001	0.0	+	11	noun	list	4	3	nomatch	loin	-1	1	y	1.3323
80.64540000000001	0.2	dans	11	noun	list	4	4	nomatch	loin	-1	1	y	1.3323
80.8453	0.0	+	11	noun	list	4	5	nomatch	loin	-1	1	y	1.3323
81.2451	0.2	va	11	noun	list	4	6	nomatch	loin	-1	1	y	1.3323
81.44500000000001	0.0	+	11	noun	list	4	7	nomatch	loin	-1	1	y	1.3323
81.8448	0.2	voilier	11	noun	list	4	8	nomatch	loin	-1	1	y	1.3323
82.0448	0.0	+	11	noun	list	4	9	nomatch	loin	-1	1	y	1.3323
82.4449	0.2	tard	11	noun	list	4	10	nomatch	loin	-1	1	y	1.3323
82.64469999999999	0.0	+	11	noun	list	4	11	nomatch	loin	-1	1	y	1.3323
83.0449	0.0	+	11	noun	list	4	12	nomatch	loin	-1	1	y	1.3323
85.0434	0.0	LOIN	11	noun	list	4	13	nomatch	loin	-1	1	y	1.3323
86.44279999999999	0.0	+	11	noun	list	4	14	nomatch	loin	-1	1	y	1.3323
86.37570000000004	0.0	[response]	11	noun	list	4	15	nomatch	loin	-1	1	y	1.3323
87.4423	0.0	+	12	noun	list	1	1	match	vite	5	1	p	0.62343
87.99210000000001	0.2	sqpbwrg	12	noun	list	1	2	match	vite	5	1	p	0.62343
88.192	0.0	+	12	noun	list	1	3	match	vite	5	1	p	0.62343
88.59179999999999	0.2	mrlw	12	noun	list	1	4	match	vite	5	1	p	0.62343
88.7917	0.0	+	12	noun	list	1	5	match	vite	5	1	p	0.62343
89.1915	0.2	kqfr	12	noun	list	1	6	match	vite	5	1	p	0.62343
89.39139999999999	0.0	+	12	noun	list	1	7	match	vite	5	1	p	0.62343
89.7914	0.2	xstwlfq	12	noun	list	1	8	match	vite	5	1	p	0.62343
89.99149999999999	0.0	+	12	noun	list	1	9	match	vite	5	1	p	0.62343
90.3916	0.2	vite	12	noun	list	1	10	match	vite	5	1	p	0.62343
90.59150000000001	0.0	+	12	noun	list	1	11	match	vite	5	1	p	0.62343
90.991	0.0	+	12	noun	list	1	12	match	vite	5	1	p	0.62343
92.98979999999999	0.0	VITE	12	noun	list	1	13	match	vite	5	1	p	0.62343
93.6895	0.0	+	12	noun	list	1	14	match	vite	5	1	p	0.62343
93.61319999999999	0.0	[response]	12	noun	list	1	15	match	vite	5	1	p	0.62343
95.38869999999999	0.0	+	13	noun	phrase	1	1	match	grand	5	1	p	1.0442
95.93849999999999	0.2	wndhj	13	noun	phrase	1	2	match	grand	5	1	p	1.0442
96.1384	0.0	+	13	noun	phrase	1	3	match	grand	5	1	p	1.0442
96.5389	0.2	gjml	13	noun	phrase	1	4	match	grand	5	1	p	1.0442
96.73819999999999	0.0	+	13	noun	phrase	1	5	match	grand	5	1	p	1.0442
97.13850000000001	0.2	smx	13	noun	phrase	1	6	match	grand	5	1	p	1.0442
97.33829999999999	0.0	+	13	noun	phrase	1	7	match	grand	5	1	p	1.0442
97.7377	0.2	tsjpbd	13	noun	phrase	1	8	match	grand	5	1	p	1.0442
97.93759999999999	0.0	+	13	noun	phrase	1	9	match	grand	5	1	p	1.0442
98.33739999999999	0.2	grand	13	noun	phrase	1	10	match	grand	5	1	p	1.0442
98.5373	0.0	+	13	noun	phrase	1	11	match	grand	5	1	p	1.0442
98.9371	0.0	+	13	noun	phrase	1	12	match	grand	5	1	p	1.0442
100.9362	0.0	GRAND	13	noun	phrase	1	13	match	grand	5	1	p	1.0442
102.06939999999999	0.0	+	13	noun	phrase	1	14	match	grand	5	1	p	1.0442
101.98039999999999	0.0	[response]	13	noun	phrase	1	15	match	grand	5	1	p	1.0442
103.3351	0.0	+	14	noun	phrase	3	1	nomatch	dans	-1	1	y	1.5113000000000003
103.8849	0.2	zpgvxjk	14	noun	phrase	3	2	nomatch	dans	-1	1	y	1.5113000000000003
104.08479999999999	0.0	+	14	noun	phrase	3	3	nomatch	dans	-1	1	y	1.5113000000000003
104.48459999999999	0.2	tfbq	14	noun	phrase	3	4	nomatch	dans	-1	1	y	1.5113000000000003
104.6845	0.0	+	14	noun	phrase	3	5	nomatch	dans	-1	1	y	1.5113000000000003
105.0843	0.2	mon	14	noun	phrase	3	6	nomatch	dans	-1	1	y	1.5113000000000003
105.28419999999998	0.0	+	14	noun	phrase	3	7	nomatch	dans	-1	1	y	1.5113000000000003
105.68400000000001	0.2	clavier	14	noun	phrase	3	8	nomatch	dans	-1	1	y	1.5113000000000003
105.8839	0.0	+	14	noun	phrase	3	9	nomatch	dans	-1	1	y	1.5113000000000003
106.2845	0.2	rouge	14	noun	phrase	3	10	nomatch	dans	-1	1	y	1.5113000000000003
106.48440000000001	0.0	+	14	noun	phrase	3	11	nomatch	dans	-1	1	y	1.5113000000000003
106.88359999999999	0.0	+	14	noun	phrase	3	12	nomatch	dans	-1	1	y	1.5113000000000003
108.89989999999999	0.0	DANS	14	noun	phrase	3	13	nomatch	dans	-1	1	y	1.5113000000000003
110.4652	0.0	+	14	noun	phrase	3	14	nomatch	dans	-1	1	y	1.5113000000000003
110.4112	0.0	[response]	14	noun	phrase	3	15	nomatch	dans	-1	1	y	1.5113000000000003
119.29449999999999	0.0	+	15	noun	list	3	1	nomatch	va	-1	0	TIMEOUT	-1.0
119.84429999999999	0.2	jgxfwnb	15	noun	list	3	2	nomatch	va	-1	0	TIMEOUT	-1.0
120.0442	0.0	+	15	noun	list	3	3	nomatch	va	-1	0	TIMEOUT	-1.0
120.4447	0.2	gbpz	15	noun	list	3	4	nomatch	va	-1	0	TIMEOUT	-1.0
120.6442	0.0	+	15	noun	list	3	5	nomatch	va	-1	0	TIMEOUT	-1.0
121.04440000000001	0.2	doit	15	noun	list	3	6	nomatch	va	-1	0	TIMEOUT	-1.0
121.24409999999999	0.0	+	15	noun	list	3	7	nomatch	va	-1	0	TIMEOUT	-1.0
121.6435	0.2	rocher	15	noun	list	3	8	nomatch	va	-1	0	TIMEOUT	-1.0
121.84339999999999	0.0	+	15	noun	list	3	9	nomatch	va	-1	0	TIMEOUT	-1.0
122.24319999999999	0.2	tard	15	noun	list	3	10	nomatch	va	-1	0	TIMEOUT	-1.0
122.4431	0.0	+	15	noun	list	3	11	nomatch	va	-1	0	TIMEOUT	-1.0
122.8429	0.0	+	15	noun	list	3	12	nomatch	va	-1	0	TIMEOUT	-1.0
124.842	0.0	VA	15	noun	list	3	13	nomatch	va	-1	0	TIMEOUT	-1.0
127.2409	0.0	+	16	verb	list	4	1	nomatch	luc	-1	1	y	1.2083
127.84069999999998	0.2	hxqjsg	16	verb	list	4	2	nomatch	luc	-1	1	y	1.2083
128.04059999999998	0.0	+	16	verb	list	4	3	nomatch	luc	-1	1	y	1.2083
128.4404	0.2	yves	16	verb	list	4	4	nomatch	luc	-1	1	y	1.2083
128.64030000000002	0.0	+	16	verb	list	4	5	nomatch	luc	-1	1	y	1.2083
129.0401	0.2	mon	16	verb	list	4	6	nomatch	luc	-1	1	y	1.2083
129.24	0.0	+	16	verb	list	4	7	nomatch	luc	-1	1	y	1.2083
129.6399	0.2	galoper	16	verb	list	4	8	nomatch	luc	-1	1	y	1.2083
129.83980000000003	0.0	+	16	verb	list	4	9	nomatch	luc	-1	1	y	1.2083
130.257	0.2	bleu	16	verb	list	4	10	nomatch	luc	-1	1	y	1.2083
130.43959999999998	0.0	+	16	verb	list	4	11	nomatch	luc	-1	1	y	1.2083
130.85660000000001	0.0	+	16	verb	list	4	12	nomatch	luc	-1	1	y	1.2083
132.83839999999998	0.0	LUC	16	verb	list	4	13	nomatch	luc	-1	1	y	1.2083
134.1211	0.0	+	16	verb	list	4	14	nomatch	luc	-1	1	y	1.2083
134.0467	0.0	[response]	16	verb	list	4	15	nomatch	luc	-1	1	y	1.2083
