onset	duration	stim	trial_number	trial_type	trial_structure	trial_length	sequential_position	probe_type	probe	probe_position	response_correct	response_key	response_time
135.2373	0.0	+	17	noun	phrase	3	1	nomatch	sablier	-1	1	y	1.0754
135.7871	0.2	gdmht	17	noun	phrase	3	2	nomatch	sablier	-1	1	y	1.0754
135.98700000000002	0.0	+	17	noun	phrase	3	3	nomatch	sablier	-1	1	y	1.0754
136.3874	0.2	gbpz	17	noun	phrase	3	4	nomatch	sablier	-1	1	y	1.0754
136.5872	0.0	+	17	noun	phrase	3	5	nomatch	sablier	-1	1	y	1.0754
137.0038	0.2	son	17	noun	phrase	3	6	nomatch	sablier	-1	1	y	1.0754
137.1871	0.0	+	17	noun	phrase	3	7	nomatch	sablier	-1	1	y	1.0754
137.5867	0.2	vieux	17	noun	phrase	3	8	nomatch	sablier	-1	1	y	1.0754
137.7862	0.0	+	17	noun	phrase	3	9	nomatch	sablier	-1	1	y	1.0754
138.18599999999998	0.2	grenier	17	noun	phrase	3	10	nomatch	sablier	-1	1	y	1.0754
138.3859	0.0	+	17	noun	phrase	3	11	nomatch	sablier	-1	1	y	1.0754
138.78570000000002	0.0	+	17	noun	phrase	3	12	nomatch	sablier	-1	1	y	1.0754
140.78539999999998	0.0	SABLIER	17	noun	phrase	3	13	nomatch	sablier	-1	1	y	1.0754
141.9176	0.0	+	17	noun	phrase	3	14	nomatch	sablier	-1	1	y	1.0754
141.8607	0.0	[response]	17	noun	phrase	3	15	nomatch	sablier	-1	1	y	1.0754
143.1837	0.0	+	18	noun	phrase	4	1	nomatch	beaucoup	-1	1	y	0.83272
143.75009999999997	0.2	gvtrp	18	noun	phrase	4	2	nomatch	beaucoup	-1	1	y	0.83272
143.95	0.0	+	18	noun	phrase	4	3	nomatch	beaucoup	-1	1	y	0.83272
144.34980000000002	0.2	dans	18	noun	phrase	4	4	nomatch	beaucoup	-1	1	y	0.83272
144.5498	0.0	+	18	noun	phrase	4	5	nomatch	beaucoup	-1	1	y	0.83272
144.9502	0.2	leur	18	noun	phrase	4	6	nomatch	beaucoup	-1	1	y	0.83272
145.15019999999998	0.0	+	18	noun	phrase	4	7	nomatch	beaucoup	-1	1	y	0.83272
145.54930000000002	0.2	nouveau	18	noun	phrase	4	8	nomatch	beaucoup	-1	1	y	0.83272
145.74919999999997	0.0	+	18	noun	phrase	4	9	nomatch	beaucoup	-1	1	y	0.83272
146.149	0.2	voilier	18	noun	phrase	4	10	nomatch	beaucoup	-1	1	y	0.83272
146.34890000000001	0.0	+	18	noun	phrase	4	11	nomatch	beaucoup	-1	1	y	0.83272
146.74880000000002	0.0	+	18	noun	phrase	4	12	nomatch	beaucoup	-1	1	y	0.83272
148.74790000000002	0.0	BEAUCOUP	18	noun	phrase	4	13	nomatch	beaucoup	-1	1	y	0.83272
149.64749999999998	0.0	+	18	noun	phrase	4	14	nomatch	beaucoup	-1	1	y	0.83272
149.5806	0.0	[response]	18	noun	phrase	4	15	nomatch	beaucoup	-1	1	y	0.83272
151.14679999999998	0.0	+	19	noun	list	4	1	nomatch	tablier	-1	1	y	1.5588
151.69670000000002	0.2	mqns	19	noun	list	4	2	nomatch	tablier	-1	1	y	1.5588
151.89639999999997	0.0	+	19	noun	list	4	3	nomatch	tablier	-1	1	y	1.5588
152.29629999999997	0.2	avec	19	noun	list	4	4	nomatch	tablier	-1	1	y	1.5588
152.4961	0.0	+	19	noun	list	4	5	nomatch	tablier	-1	1	y	1.5588
152.89600000000002	0.2	doit	19	noun	list	4	6	nomatch	tablier	-1	1	y	1.5588
153.09589999999997	0.0	+	19	noun	list	4	7	nomatch	tablier	-1	1	y	1.5588
153.49630000000002	0.2	rocher	19	noun	list	4	8	nomatch	tablier	-1	1	y	1.5588
153.69580000000002	0.0	+	19	noun	list	4	9	nomatch	tablier	-1	1	y	1.5588
154.09609999999998	0.2	ainsi	19	noun	list	4	10	nomatch	tablier	-1	1	y	1.5588
154.29579999999999	0.0	+	19	noun	list	4	11	nomatch	tablier	-1	1	y	1.5588
154.6952	0.0	+	19	noun	list	4	12	nomatch	tablier	-1	1	y	1.5588
156.6943	0.0	TABLIER	19	noun	list	4	13	nomatch	tablier	-1	1	y	1.5588
158.32760000000002	0.0	+	19	noun	list	4	14	nomatch	tablier	-1	1	y	1.5588
158.25310000000002	0.0	[response]	19	noun	list	4	15	nomatch	tablier	-1	1	y	1.5588
159.09320000000002	0.0	+	20	noun	phrase	1	1	match	voilier	5	1	p	1.0408
159.6429	0.2	wcjpq	20	noun	phrase	1	2	match	voilier	5	1	p	1.0408
159.8428	0.0	+	20	noun	phrase	1	3	match	voilier	5	1	p	1.0408
160.24259999999998	0.2	dsmq	20	noun	phrase	1	4	match	voilier	5	1	p	1.0408
160.44259999999997	0.0	+	20	noun	phrase	1	5	match	voilier	5	1	p	1.0408
160.8424	0.2	rgnb	20	noun	phrase	1	6	match	voilier	5	1	p	1.0408
161.0428	0.0	+	20	noun	phrase	1	7	match	voilier	5	1	p	1.0408
161.44279999999998	0.2	svcqdlg	20	noun	phrase	1	8	match	voilier	5	1	p	1.0408
161.65890000000002	0.0	+	20	noun	phrase	1	9	match	voilier	5	1	p	1.0408
162.0424	0.2	voilier	20	noun	phrase	1	10	match	voilier	5	1	p	1.0408
162.24220000000003	0.0	+	20	noun	phrase	1	11	match	voilier	5	1	p	1.0408
162.64159999999998	0.0	+	20	noun	phrase	1	12	match	voilier	5	1	p	1.0408
164.64139999999998	0.0	VOILIER	20	noun	phrase	1	13	match	voilier	5	1	p	1.0408
165.74020000000002	0.0	+	20	noun	phrase	1	14	match	voilier	5	1	p	1.0408
165.68210000000005	0.0	[response]	20	noun	phrase	1	15	match	voilier	5	1	p	1.0408
167.0396	0.0	+	21	noun	phrase	2	1	match	casier	5	1	p	0.54521
167.58929999999998	0.2	xndgvq	21	noun	phrase	2	2	match	casier	5	1	p	0.54521
167.7892	0.0	+	21	noun	phrase	2	3	match	casier	5	1	p	0.54521
168.18900000000002	0.2	dzq	21	noun	phrase	2	4	match	casier	5	1	p	0.54521
168.389	0.0	+	21	noun	phrase	2	5	match	casier	5	1	p	0.54521
168.8059	0.2	pqk	21	noun	phrase	2	6	match	casier	5	1	p	0.54521
168.98899999999998	0.0	+	21	noun	phrase	2	7	match	casier	5	1	p	0.54521
169.38850000000002	0.2	petit	21	noun	phrase	2	8	match	casier	5	1	p	0.54521
169.58839999999998	0.0	+	21	noun	phrase	2	9	match	casier	5	1	p	0.54521
169.9882	0.2	casier	21	noun	phrase	2	10	match	casier	5	1	p	0.54521
170.18810000000002	0.0	+	21	noun	phrase	2	11	match	casier	5	1	p	0.54521
170.58800000000002	0.0	+	21	noun	phrase	2	12	match	casier	5	1	p	0.54521
172.58710000000002	0.0	CASIER	21	noun	phrase	2	13	match	casier	5	1	p	0.54521
173.1868	0.0	+	21	noun	phrase	2	14	match	casier	5	1	p	0.54521
173.1323	0.0	[response]	21	noun	phrase	2	15	match	casier	5	1	p	0.54521
182.99900000000002	0.0	+	22	noun	list	2	1	nomatch	rouler	-1	1	y	0.93788
183.54930000000002	0.2	xmrwc	22	noun	list	2	2	nomatch	rouler	-1	1	y	0.93788
183.74939999999998	0.0	+	22	noun	list	2	3	nomatch	rouler	-1	1	y	0.93788
184.1485	0.2	gjml	22	noun	list	2	4	nomatch	rouler	-1	1	y	0.93788
184.34839999999997	0.0	+	22	noun	list	2	5	nomatch	rouler	-1	1	y	0.93788
184.7482	0.2	tk	22	noun	list	2	6	nomatch	rouler	-1	1	y	0.93788
184.9481	0.0	+	22	noun	list	2	7	nomatch	rouler	-1	1	y	0.93788
185.34789999999998	0.2	rocher	22	noun	list	2	8	nomatch	rouler	-1	1	y	0.93788
185.5478	0.0	+	22	noun	list	2	9	nomatch	rouler	-1	1	y	0.93788
185.9477	0.2	tôt	22	noun	list	2	10	nomatch	rouler	-1	1	y	0.93788
186.1476	0.0	+	22	noun	list	2	11	nomatch	rouler	-1	1	y	0.93788
186.54789999999997	0.0	+	22	noun	list	2	12	nomatch	rouler	-1	1	y	0.93788
188.54649999999998	0.0	ROULER	22	noun	list	2	13	nomatch	rouler	-1	1	y	0.93788
189.546	0.0	+	22	noun	list	2	14	nomatch	rouler	-1	1	y	0.93788
189.4844	0.0	[response]	22	noun	list	2	15	nomatch	rouler	-1	1	y	0.93788
190.9454	0.0	+	23	noun	phrase	3	1	nomatch	mon	-1	1	y	1.5103
191.49509999999998	0.2	ctdrspw	23	noun	phrase	3	2	nomatch	mon	-1	1	y	1.5103
191.69510000000002	0.0	+	23	noun	phrase	3	3	nomatch	mon	-1	1	y	1.5103
192.0949	0.2	mrlw	23	noun	phrase	3	4	nomatch	mon	-1	1	y	1.5103
192.2948	0.0	+	23	noun	phrase	3	5	nomatch	mon	-1	1	y	1.5103
192.69459999999998	0.2	son	23	noun	phrase	3	6	nomatch	mon	-1	1	y	1.5103
192.8945	0.0	+	23	noun	phrase	3	7	nomatch	mon	-1	1	y	1.5103
193.29500000000002	0.2	petit	23	noun	phrase	3	8	nomatch	mon	-1	1	y	1.5103
193.5115	0.0	+	23	noun	phrase	3	9	nomatch	mon	-1	1	y	1.5103
193.8945	0.2	tablier	23	noun	phrase	3	10	nomatch	mon	-1	1	y	1.5103
194.0947	0.0	+	23	noun	phrase	3	11	nomatch	mon	-1	1	y	1.5103
194.51100000000002	0.0	+	23	noun	phrase	3	12	nomatch	mon	-1	1	y	1.5103
196.49290000000002	0.0	MON	23	noun	phrase	3	13	nomatch	mon	-1	1	y	1.5103
198.05880000000002	0.0	+	23	noun	phrase	3	14	nomatch	mon	-1	1	y	1.5103
198.00320000000005	0.0	[response]	23	noun	phrase	3	15	nomatch	mon	-1	1	y	1.5103
198.8918	0.0	+	24	verb	phrase	3	1	nomatch	tard	-1	1	y	0.84994
199.44149999999996	0.2	bkgcz	24	verb	phrase	3	2	nomatch	tard	-1	1	y	0.84994
199.6415	0.0	+	24	verb	phrase	3	3	nomatch	tard	-1	1	y	0.84994
200.04129999999998	0.2	dvjc	24	verb	phrase	3	4	nomatch	tard	-1	1	y	0.84994
200.2412	0.0	+	24	verb	phrase	3	5	nomatch	tard	-1	1	y	0.84994
200.64099999999996	0.2	peut	24	verb	phrase	3	6	nomatch	tard	-1	1	y	0.84994
200.84089999999998	0.0	+	24	verb	phrase	3	7	nomatch	tard	-1	1	y	0.84994
201.2407	0.2	rouler	24	verb	phrase	3	8	nomatch	tard	-1	1	y	0.84994
201.44059999999996	0.0	+	24	verb	phrase	3	9	nomatch	tard	-1	1	y	0.84994
201.84109999999998	0.2	ainsi	24	verb	phrase	3	10	nomatch	tard	-1	1	y	0.84994
202.04089999999997	0.0	+	24	verb	phrase	3	11	nomatch	tard	-1	1	y	0.84994
202.4402	0.0	+	24	verb	phrase	3	12	nomatch	tard	-1	1	y	0.84994
204.4393	0.0	TARD	24	verb	phrase	3	13	nomatch	tard	-1	1	y	0.84994
205.3555	0.0	+	24	verb	phrase	3	14	nomatch	tard	-1	1	y	0.84994
205.2892	0.0	[response]	24	verb	phrase	3	15	nomatch	tard	-1	1	y	0.84994
206.83819999999997	0.0	+	25	noun	phrase	2	1	nomatch	bleu	-1	1	y	0.8142
207.3879	0.2	knmzlth	25	noun	phrase	2	2	nomatch	bleu	-1	1	y	0.8142
207.5879	0.0	+	25	noun	phrase	2	3	nomatch	bleu	-1	1	y	0.8142
207.98769999999996	0.2	dsmq	25	noun	phrase	2	4	nomatch	bleu	-1	1	y	0.8142
208.18759999999997	0.0	+	25	noun	phrase	2	5	nomatch	bleu	-1	1	y	0.8142
208.5874	0.2	rgnb	25	noun	phrase	2	6	nomatch	bleu	-1	1	y	0.8142
208.8046	0.0	+	25	noun	phrase	2	7	nomatch	bleu	-1	1	y	0.8142
209.18779999999998	0.2	grand	25	noun	phrase	2	8	nomatch	bleu	-1	1	y	0.8142
209.387	0.0	+	25	noun	phrase	2	9	nomatch	bleu	-1	1	y	0.8142
209.7869	0.2	panier	25	noun	phrase	2	10	nomatch	bleu	-1	1	y	0.8142
209.98739999999998	0.0	+	25	noun	phrase	2	11	nomatch	bleu	-1	1	y	0.8142
210.3872	0.0	+	25	noun	phrase	2	12	nomatch	bleu	-1	1	y	0.8142
212.38569999999999	0.0	BLEU	25	noun	phrase	2	13	nomatch	bleu	-1	1	y	0.8142
213.252	0.0	+	25	noun	phrase	2	14	nomatch	bleu	-1	1	y	0.8142
213.19989999999996	0.0	[response]	25	noun	phrase	2	15	nomatch	bleu	-1	1	y	0.8142
214.7846	0.0	+	26	noun	phrase	2	1	match	clavier	5	1	p	0.89421
215.33429999999998	0.2	hpncm	26	noun	phrase	2	2	match	clavier	5	1	p	0.89421
215.53429999999997	0.0	+	26	noun	phrase	2	3	match	clavier	5	1	p	0.89421
215.9341	0.2	dzq	26	noun	phrase	2	4	match	clavier	5	1	p	0.89421
216.13399999999996	0.0	+	26	noun	phrase	2	5	match	clavier	5	1	p	0.89421
216.55109999999996	0.2	pqk	26	noun	phrase	2	6	match	clavier	5	1	p	0.89421
216.7344	0.0	+	26	noun	phrase	2	7	match	clavier	5	1	p	0.89421
217.13349999999997	0.2	nouveau	26	noun	phrase	2	8	match	clavier	5	1	p	0.89421
217.3501	0.0	+	26	noun	phrase	2	9	match	clavier	5	1	p	0.89421
217.74989999999997	0.2	clavier	26	noun	phrase	2	10	match	clavier	5	1	p	0.89421
217.94979999999998	0.0	+	26	noun	phrase	2	11	match	clavier	5	1	p	0.89421
218.3496	0.0	+	26	noun	phrase	2	12	match	clavier	5	1	p	0.89421
220.3657	0.0	CLAVIER	26	noun	phrase	2	13	match	clavier	5	1	p	0.89421
221.315	0.0	+	26	noun	phrase	2	14	match	clavier	5	1	p	0.89421
221.25989999999996	0.0	[response]	26	noun	phrase	2	15	match	clavier	5	1	p	0.89421
222.7477	0.0	+	27	noun	list	1	1	match	ainsi	5	1	p	0.96177
223.29739999999998	0.2	hzsv	27	noun	list	1	2	match	ainsi	5	1	p	0.96177
223.4973	0.0	+	27	noun	list	1	3	match	ainsi	5	1	p	0.96177
223.89709999999997	0.2	gjml	27	noun	list	1	4	match	ainsi	5	1	p	0.96177
224.09699999999998	0.0	+	27	noun	list	1	5	match	ainsi	5	1	p	0.96177
224.49719999999996	0.2	kqfr	27	noun	list	1	6	match	ainsi	5	1	p	0.96177
224.69729999999998	0.0	+	27	noun	list	1	7	match	ainsi	5	1	p	0.96177
225.11379999999997	0.2	jctkwzl	27	noun	list	1	8	match	ainsi	5	1	p	0.96177
225.3132	0.0	+	27	noun	list	1	9	match	ainsi	5	1	p	0.96177
225.697	0.2	ainsi	27	noun	list	1	10	match	ainsi	5	1	p	0.96177
225.89619999999996	0.0	+	27	noun	list	1	11	match	ainsi	5	1	p	0.96177
226.296	0.0	+	27	noun	list	1	12	match	ainsi	5	1	p	0.96177
228.2951	0.0	AINSI	27	noun	list	1	13	match	ainsi	5	1	p	0.96177
229.3114	0.0	+	27	noun	list	1	14	match	ainsi	5	1	p	0.96177
229.25689999999997	0.0	[response]	27	noun	list	1	15	match	ainsi	5	1	p	0.96177
230.6948	0.0	+	28	noun	list	2	1	match	rocher	5	1	p	1.0549
231.24379999999996	0.2	qjsm	28	noun	list	2	2	match	rocher	5	1	p	1.0549
231.44369999999998	0.0	+	28	noun	list	2	3	match	rocher	5	1	p	1.0549
231.8435	0.2	glv	28	noun	list	2	4	match	rocher	5	1	p	1.0549
232.04409999999996	0.0	+	28	noun	list	2	5	match	rocher	5	1	p	1.0549
232.4438	0.2	smx	28	noun	list	2	6	match	rocher	5	1	p	1.0549
232.6433	0.0	+	28	noun	list	2	7	match	rocher	5	1	p	1.0549
233.04359999999997	0.2	moins	28	noun	list	2	8	match	rocher	5	1	p	1.0549
233.2434	0.0	+	28	noun	list	2	9	match	rocher	5	1	p	1.0549
233.6427	0.2	rocher	28	noun	list	2	10	match	rocher	5	1	p	1.0549
233.8426	0.0	+	28	noun	list	2	11	match	rocher	5	1	p	1.0549
234.24239999999998	0.0	+	28	noun	list	2	12	match	rocher	5	1	p	1.0549
236.24149999999997	0.0	ROCHER	28	noun	list	2	13	match	rocher	5	1	p	1.0549
237.35769999999997	0.0	+	28	noun	list	2	14	match	rocher	5	1	p	1.0549
237.2964	0.0	[response]	28	noun	list	2	15	match	rocher	5	1	p	1.0549
238.64049999999997	0.0	+	29	noun	list	2	1	nomatch	va	-1	1	y	1.0164
239.1902	0.2	fzjb	29	noun	list	2	2	nomatch	va	-1	1	y	1.0164
239.39009999999996	0.0	+	29	noun	list	2	3	nomatch	va	-1	1	y	1.0164
239.79039999999998	0.2	gbpz	29	noun	list	2	4	nomatch	va	-1	1	y	1.0164
239.99039999999997	0.0	+	29	noun	list	2	5	nomatch	va	-1	1	y	1.0164
240.3897	0.2	kqfr	29	noun	list	2	6	nomatch	va	-1	1	y	1.0164
240.58959999999996	0.0	+	29	noun	list	2	7	nomatch	va	-1	1	y	1.0164
240.9894	0.2	casier	29	noun	list	2	8	nomatch	va	-1	1	y	1.0164
241.1893	0.0	+	29	noun	list	2	9	nomatch	va	-1	1	y	1.0164
241.58909999999997	0.2	tard	29	noun	list	2	10	nomatch	va	-1	1	y	1.0164
241.789	0.0	+	29	noun	list	2	11	nomatch	va	-1	1	y	1.0164
242.18879999999996	0.0	+	29	noun	list	2	12	nomatch	va	-1	1	y	1.0164
244.18789999999996	0.0	VA	29	noun	list	2	13	nomatch	va	-1	1	y	1.0164
245.2708	0.0	+	29	noun	list	2	14	nomatch	va	-1	1	y	1.0164
245.2043	0.0	[response]	29	noun	list	2	15	nomatch	va	-1	1	y	1.0164
254.5999	0.0	+	30	noun	phrase	1	1	match	vert	5	1	p	0.90466
255.16679999999997	0.2	hkmqj	30	noun	phrase	1	2	match	vert	5	1	p	0.90466
255.3499	0.0	+	30	noun	phrase	1	3	match	vert	5	1	p	0.90466
255.7496	0.2	mrlw	30	noun	phrase	1	4	match	vert	5	1	p	0.90466
255.94979999999998	0.0	+	30	noun	phrase	1	5	match	vert	5	1	p	0.90466
256.3494	0.2	smx	30	noun	phrase	1	6	match	vert	5	1	p	0.90466
256.549	0.0	+	30	noun	phrase	1	7	match	vert	5	1	p	0.90466
256.9488	0.2	dtbqws	30	noun	phrase	1	8	match	vert	5	1	p	0.90466
257.14869999999996	0.0	+	30	noun	phrase	1	9	match	vert	5	1	p	0.90466
257.54859999999996	0.2	vert	30	noun	phrase	1	10	match	vert	5	1	p	0.90466
257.7484	0.0	+	30	noun	phrase	1	11	match	vert	5	1	p	0.90466
258.1483	0.0	+	30	noun	phrase	1	12	match	vert	5	1	p	0.90466
260.1477	0.0	VERT	30	noun	phrase	1	13	match	vert	5	1	p	0.90466
261.1142	0.0	+	30	noun	phrase	1	14	match	vert	5	1	p	0.90466
261.0524	0.0	[response]	30	noun	phrase	1	15	match	vert	5	1	p	0.90466
262.58	0.0	+	31	verb	list	2	1	nomatch	galoper	-1	1	y	0.8293
263.0963	0.2	zkh	31	verb	list	2	2	nomatch	galoper	-1	1	y	0.8293
263.296	0.0	+	31	verb	list	2	3	nomatch	galoper	-1	1	y	0.8293
263.69579999999996	0.2	tfbq	31	verb	list	2	4	nomatch	galoper	-1	1	y	0.8293
263.8957	0.0	+	31	verb	list	2	5	nomatch	galoper	-1	1	y	0.8293
264.2955	0.2	tk	31	verb	list	2	6	nomatch	galoper	-1	1	y	0.8293
264.49539999999996	0.0	+	31	verb	list	2	7	nomatch	galoper	-1	1	y	0.8293
264.8952	0.2	nouveau	31	verb	list	2	8	nomatch	galoper	-1	1	y	0.8293
265.0951	0.0	+	31	verb	list	2	9	nomatch	galoper	-1	1	y	0.8293
265.4949	0.2	nager	31	verb	list	2	10	nomatch	galoper	-1	1	y	0.8293
265.6948	0.0	+	31	verb	list	2	11	nomatch	galoper	-1	1	y	0.8293
266.0947	0.0	+	31	verb	list	2	12	nomatch	galoper	-1	1	y	0.8293
268.11089999999996	0.0	GALOPER	31	verb	list	2	13	nomatch	galoper	-1	1	y	0.8293
268.9934	0.0	+	31	verb	list	2	14	nomatch	galoper	-1	1	y	0.8293
268.9402	0.0	[response]	31	verb	list	2	15	nomatch	galoper	-1	1	y	0.8293
270.49269999999996	0.0	+	32	noun	phrase	1	1	nomatch	vert	-1	1	y	1.4325
271.0424	0.2	mnl	32	noun	phrase	1	2	nomatch	vert	-1	1	y	1.4325
271.2423	0.0	+	32	noun	phrase	1	3	nomatch	vert	-1	1	y	1.4325
271.6422	0.2	gjml	32	noun	phrase	1	4	nomatch	vert	-1	1	y	1.4325
271.84209999999996	0.0	+	32	noun	phrase	1	5	nomatch	vert	-1	1	y	1.4325
272.2425	0.2	smx	32	noun	phrase	1	6	nomatch	vert	-1	1	y	1.4325
272.442	0.0	+	32	noun	phrase	1	7	nomatch	vert	-1	1	y	1.4325
272.84229999999997	0.2	zndgvcp	32	noun	phrase	1	8	nomatch	vert	-1	1	y	1.4325
273.0421	0.0	+	32	noun	phrase	1	9	nomatch	vert	-1	1	y	1.4325
273.44129999999996	0.2	rouge	32	noun	phrase	1	10	nomatch	vert	-1	1	y	1.4325
273.6413	0.0	+	32	noun	phrase	1	11	nomatch	vert	-1	1	y	1.4325
274.0413	0.0	+	32	noun	phrase	1	12	nomatch	vert	-1	1	y	1.4325
276.04019999999997	0.0	VERT	32	noun	phrase	1	13	nomatch	vert	-1	1	y	1.4325
277.5728	0.0	+	32	noun	phrase	1	14	nomatch	vert	-1	1	y	1.4325
