onset	duration	stim	trial_number	trial_type	trial_structure	trial_length	sequential_position	probe_type	probe	probe_position	response_correct	response_key	response_time
277.4727	0.0	[response]	32	noun	phrase	1	15	nomatch	vert	-1	1	y	1.4325
278.4391	0.0	+	33	verb	list	1	1	nomatch	rouler	-1	1	y	0.90774
278.98879999999997	0.2	sptkh	33	verb	list	1	2	nomatch	rouler	-1	1	y	0.90774
279.1887	0.0	+	33	verb	list	1	3	nomatch	rouler	-1	1	y	0.90774
279.5886	0.2	mkxz	33	verb	list	1	4	nomatch	rouler	-1	1	y	0.90774
279.7885	0.0	+	33	verb	list	1	5	nomatch	rouler	-1	1	y	0.90774
280.18829999999997	0.2	pqk	33	verb	list	1	6	nomatch	rouler	-1	1	y	0.90774
280.3882	0.0	+	33	verb	list	1	7	nomatch	rouler	-1	1	y	0.90774
280.788	0.2	psjz	33	verb	list	1	8	nomatch	rouler	-1	1	y	0.90774
280.98789999999997	0.0	+	33	verb	list	1	9	nomatch	rouler	-1	1	y	0.90774
281.3884	0.2	jongler	33	verb	list	1	10	nomatch	rouler	-1	1	y	0.90774
281.5882	0.0	+	33	verb	list	1	11	nomatch	rouler	-1	1	y	0.90774
281.98789999999997	0.0	+	33	verb	list	1	12	nomatch	rouler	-1	1	y	0.90774
283.9866	0.0	ROULER	33	verb	list	1	13	nomatch	rouler	-1	1	y	0.90774
284.95279999999997	0.0	+	33	verb	list	1	14	nomatch	rouler	-1	1	y	0.90774
284.8943	0.0	[response]	33	verb	list	1	15	nomatch	rouler	-1	1	y	0.90774
286.3855	0.0	+	34	verb	list	4	1	nomatch	son	-1	1	y	1.0818
286.9352	0.2	jqwdpnv	34	verb	list	4	2	nomatch	son	-1	1	y	1.0818
287.13509999999997	0.0	+	34	verb	list	4	3	nomatch	son	-1	1	y	1.0818
287.53499999999997	0.2	adam	34	verb	list	4	4	nomatch	son	-1	1	y	1.0818
287.7349	0.0	+	34	verb	list	4	5	nomatch	son	-1	1	y	1.0818
288.1347	0.2	leur	34	verb	list	4	6	nomatch	son	-1	1	y	1.0818
288.33459999999997	0.0	+	34	verb	list	4	7	nomatch	son	-1	1	y	1.0818
288.7344	0.2	nager	34	verb	list	4	8	nomatch	son	-1	1	y	1.0818
288.95169999999996	0.0	+	34	verb	list	4	9	nomatch	son	-1	1	y	1.0818
289.3342	0.2	noir	34	verb	list	4	10	nomatch	son	-1	1	y	1.0818
289.5342	0.0	+	34	verb	list	4	11	nomatch	son	-1	1	y	1.0818
289.93449999999996	0.0	+	34	verb	list	4	12	nomatch	son	-1	1	y	1.0818
291.9496	0.0	SON	34	verb	list	4	13	nomatch	son	-1	1	y	1.0818
293.183	0.0	+	34	verb	list	4	14	nomatch	son	-1	1	y	1.0818
293.03139999999996	0.0	[response]	34	verb	list	4	15	nomatch	son	-1	1	y	1.0818
294.3485	0.0	+	35	noun	phrase	1	1	nomatch	jean	-1	1	y	0.8981400000000002
294.8983	0.2	pktrgx	35	noun	phrase	1	2	nomatch	jean	-1	1	y	0.8981400000000002
295.09819999999996	0.0	+	35	noun	phrase	1	3	nomatch	jean	-1	1	y	0.8981400000000002
295.498	0.2	mrlw	35	noun	phrase	1	4	nomatch	jean	-1	1	y	0.8981400000000002
295.6979	0.0	+	35	noun	phrase	1	5	nomatch	jean	-1	1	y	0.8981400000000002
296.0978	0.2	smx	35	noun	phrase	1	6	nomatch	jean	-1	1	y	0.8981400000000002
296.3148	0.0	+	35	noun	phrase	1	7	nomatch	jean	-1	1	y	0.8981400000000002
296.698	0.2	fpvtzcb	35	noun	phrase	1	8	nomatch	jean	-1	1	y	0.8981400000000002
296.89779999999996	0.0	+	35	noun	phrase	1	9	nomatch	jean	-1	1	y	0.8981400000000002
297.2972	0.2	petit	35	noun	phrase	1	10	nomatch	jean	-1	1	y	0.8981400000000002
297.4971	0.0	+	35	noun	phrase	1	11	nomatch	jean	-1	1	y	0.8981400000000002
297.89689999999996	0.0	+	35	noun	phrase	1	12	nomatch	jean	-1	1	y	0.8981400000000002
299.913	0.0	JEAN	35	noun	phrase	1	13	nomatch	jean	-1	1	y	0.8981400000000002
300.8789	0.0	+	35	noun	phrase	1	14	nomatch	jean	-1	1	y	0.8981400000000002
300.81120000000004	0.0	[response]	35	noun	phrase	1	15	nomatch	jean	-1	1	y	0.8981400000000002
302.2949	0.0	+	36	noun	phrase	1	1	match	casier	5	1	p	0.77573
302.8447	0.2	pnqtf	36	noun	phrase	1	2	match	casier	5	1	p	0.77573
303.0446	0.0	+	36	noun	phrase	1	3	match	casier	5	1	p	0.77573
303.4444	0.2	gbpz	36	noun	phrase	1	4	match	casier	5	1	p	0.77573
303.64459999999997	0.0	+	36	noun	phrase	1	5	match	casier	5	1	p	0.77573
304.0446	0.2	rgnb	36	noun	phrase	1	6	match	casier	5	1	p	0.77573
304.24469999999997	0.0	+	36	noun	phrase	1	7	match	casier	5	1	p	0.77573
304.6439	0.2	qpjc	36	noun	phrase	1	8	match	casier	5	1	p	0.77573
304.8438	0.0	+	36	noun	phrase	1	9	match	casier	5	1	p	0.77573
305.24359999999996	0.2	casier	36	noun	phrase	1	10	match	casier	5	1	p	0.77573
305.4435	0.0	+	36	noun	phrase	1	11	match	casier	5	1	p	0.77573
305.8433	0.0	+	36	noun	phrase	1	12	match	casier	5	1	p	0.77573
307.8424	0.0	CASIER	36	noun	phrase	1	13	match	casier	5	1	p	0.77573
308.67539999999997	0.0	+	36	noun	phrase	1	14	match	casier	5	1	p	0.77573
308.61809999999997	0.0	[response]	36	noun	phrase	1	15	match	casier	5	1	p	0.77573
310.24129999999997	0.0	+	37	noun	phrase	1	1	match	panier	5	1	p	0.85188
310.7911	0.2	cpmxdbr	37	noun	phrase	1	2	match	panier	5	1	p	0.85188
310.991	0.0	+	37	noun	phrase	1	3	match	panier	5	1	p	0.85188
311.39079999999996	0.2	mrlw	37	noun	phrase	1	4	match	panier	5	1	p	0.85188
311.59069999999997	0.0	+	37	noun	phrase	1	5	match	panier	5	1	p	0.85188
311.9905	0.2	smx	37	noun	phrase	1	6	match	panier	5	1	p	0.85188
312.1905	0.0	+	37	noun	phrase	1	7	match	panier	5	1	p	0.85188
312.6076	0.2	bwgs	37	noun	phrase	1	8	match	panier	5	1	p	0.85188
312.79069999999996	0.0	+	37	noun	phrase	1	9	match	panier	5	1	p	0.85188
313.1907	0.2	panier	37	noun	phrase	1	10	match	panier	5	1	p	0.85188
313.3899	0.0	+	37	noun	phrase	1	11	match	panier	5	1	p	0.85188
313.7897	0.0	+	37	noun	phrase	1	12	match	panier	5	1	p	0.85188
315.7888	0.0	PANIER	37	noun	phrase	1	13	match	panier	5	1	p	0.85188
316.70509999999996	0.0	+	37	noun	phrase	1	14	match	panier	5	1	p	0.85188
316.64070000000004	0.0	[response]	37	noun	phrase	1	15	match	panier	5	1	p	0.85188
318.1877	0.0	+	38	verb	list	4	1	match	dans	2	1	p	0.94913
318.7375	0.2	rhj	38	verb	list	4	2	match	dans	2	1	p	0.94913
318.93739999999997	0.0	+	38	verb	list	4	3	match	dans	2	1	p	0.94913
319.3372	0.2	dans	38	verb	list	4	4	match	dans	2	1	p	0.94913
319.5371	0.0	+	38	verb	list	4	5	match	dans	2	1	p	0.94913
319.9376	0.2	va	38	verb	list	4	6	match	dans	2	1	p	0.94913
320.1375	0.0	+	38	verb	list	4	7	match	dans	2	1	p	0.94913
320.5371	0.2	petit	38	verb	list	4	8	match	dans	2	1	p	0.94913
320.7367	0.0	+	38	verb	list	4	9	match	dans	2	1	p	0.94913
321.137	0.2	rouler	38	verb	list	4	10	match	dans	2	1	p	0.94913
321.3363	0.0	+	38	verb	list	4	11	match	dans	2	1	p	0.94913
321.73609999999996	0.0	+	38	verb	list	4	12	match	dans	2	1	p	0.94913
323.7356	0.0	DANS	38	verb	list	4	13	match	dans	2	1	p	0.94913
324.75149999999996	0.0	+	38	verb	list	4	14	match	dans	2	1	p	0.94913
324.68469999999996	0.0	[response]	38	verb	list	4	15	match	dans	2	1	p	0.94913
326.1341	0.0	+	39	verb	phrase	4	1	nomatch	moins	-1	1	y	0.75131
326.6839	0.2	clfj	39	verb	phrase	4	2	nomatch	moins	-1	1	y	0.75131
326.8843	0.0	+	39	verb	phrase	4	3	nomatch	moins	-1	1	y	0.75131
327.28389999999996	0.2	adam	39	verb	phrase	4	4	nomatch	moins	-1	1	y	0.75131
327.4841	0.0	+	39	verb	phrase	4	5	nomatch	moins	-1	1	y	0.75131
327.9007	0.2	doit	39	verb	phrase	4	6	nomatch	moins	-1	1	y	0.75131
328.1003	0.0	+	39	verb	phrase	4	7	nomatch	moins	-1	1	y	0.75131
328.49969999999996	0.2	galoper	39	verb	phrase	4	8	nomatch	moins	-1	1	y	0.75131
328.6996	0.0	+	39	verb	phrase	4	9	nomatch	moins	-1	1	y	0.75131
329.0995	0.2	vite	39	verb	phrase	4	10	nomatch	moins	-1	1	y	0.75131
329.2994	0.0	+	39	verb	phrase	4	11	nomatch	moins	-1	1	y	0.75131
329.69919999999996	0.0	+	39	verb	phrase	4	12	nomatch	moins	-1	1	y	0.75131
331.69829999999996	0.0	MOINS	39	verb	phrase	4	13	nomatch	moins	-1	1	y	0.75131
332.5146	0.0	+	39	verb	phrase	4	14	nomatch	moins	-1	1	y	0.75131
332.4496	0.0	[response]	39	verb	phrase	4	15	nomatch	moins	-1	1	y	0.75131
342.16049999999996	0.0	+	40	noun	list	4	1	nomatch	va	-1	1	y	1.8086
342.6433	0.2	djq	40	noun	list	4	2	nomatch	va	-1	1	y	1.8086
342.84319999999997	0.0	+	40	noun	list	4	3	nomatch	va	-1	1	y	1.8086
343.24309999999997	0.2	vers	40	noun	list	4	4	nomatch	va	-1	1	y	1.8086
343.443	0.0	+	40	noun	list	4	5	nomatch	va	-1	1	y	1.8086
343.8428	0.2	peut	40	noun	list	4	6	nomatch	va	-1	1	y	1.8086
344.04269999999997	0.0	+	40	noun	list	4	7	nomatch	va	-1	1	y	1.8086
344.4428	0.2	sablier	40	noun	list	4	8	nomatch	va	-1	1	y	1.8086
344.64259999999996	0.0	+	40	noun	list	4	9	nomatch	va	-1	1	y	1.8086
345.0428	0.2	loin	40	noun	list	4	10	nomatch	va	-1	1	y	1.8086
345.2421	0.0	+	40	noun	list	4	11	nomatch	va	-1	1	y	1.8086
345.642	0.0	+	40	noun	list	4	12	nomatch	va	-1	1	y	1.8086
347.6584	0.0	VA	40	noun	list	4	13	nomatch	va	-1	1	y	1.8086
349.52349999999996	0.0	+	40	noun	list	4	14	nomatch	va	-1	1	y	1.8086
349.467	0.0	[response]	40	noun	list	4	15	nomatch	va	-1	1	y	1.8086
350.03999999999996	0.0	+	41	verb	list	2	1	match	petit	4	1	p	1.0807
350.5897	0.2	xrg	41	verb	list	2	2	match	petit	4	1	p	1.0807
350.7896	0.0	+	41	verb	list	2	3	match	petit	4	1	p	1.0807
351.1894	0.2	dzq	41	verb	list	2	4	match	petit	4	1	p	1.0807
351.38939999999997	0.0	+	41	verb	list	2	5	match	petit	4	1	p	1.0807
351.7892	0.2	fhgp	41	verb	list	2	6	match	petit	4	1	p	1.0807
351.9891	0.0	+	41	verb	list	2	7	match	petit	4	1	p	1.0807
352.3889	0.2	petit	41	verb	list	2	8	match	petit	4	1	p	1.0807
352.5888	0.0	+	41	verb	list	2	9	match	petit	4	1	p	1.0807
352.98859999999996	0.2	jongler	41	verb	list	2	10	match	petit	4	1	p	1.0807
353.1885	0.0	+	41	verb	list	2	11	match	petit	4	1	p	1.0807
353.6056	0.0	+	41	verb	list	2	12	match	petit	4	1	p	1.0807
355.5874	0.0	PETIT	41	verb	list	2	13	match	petit	4	1	p	1.0807
356.7203	0.0	+	41	verb	list	2	14	match	petit	4	1	p	1.0807
356.6681	0.0	[response]	41	verb	list	2	15	match	petit	4	1	p	1.0807
357.9864	0.0	+	42	noun	list	1	1	nomatch	beaucoup	-1	1	y	0.8568
358.5361	0.2	cnzbgxp	42	noun	list	1	2	nomatch	beaucoup	-1	1	y	0.8568
358.736	0.0	+	42	noun	list	1	3	nomatch	beaucoup	-1	1	y	0.8568
359.13579999999996	0.2	dxcb	42	noun	list	1	4	nomatch	beaucoup	-1	1	y	0.8568
359.3358	0.0	+	42	noun	list	1	5	nomatch	beaucoup	-1	1	y	0.8568
359.7356	0.2	pqk	42	noun	list	1	6	nomatch	beaucoup	-1	1	y	0.8568
359.9355	0.0	+	42	noun	list	1	7	nomatch	beaucoup	-1	1	y	0.8568
360.33529999999996	0.2	zndgvcp	42	noun	list	1	8	nomatch	beaucoup	-1	1	y	0.8568
360.5352	0.0	+	42	noun	list	1	9	nomatch	beaucoup	-1	1	y	0.8568
360.935	0.2	moins	42	noun	list	1	10	nomatch	beaucoup	-1	1	y	0.8568
361.1355	0.0	+	42	noun	list	1	11	nomatch	beaucoup	-1	1	y	0.8568
361.53479999999996	0.0	+	42	noun	list	1	12	nomatch	beaucoup	-1	1	y	0.8568
363.53409999999997	0.0	BEAUCOUP	42	noun	list	1	13	nomatch	beaucoup	-1	1	y	0.8568
364.45009999999996	0.0	+	42	noun	list	1	14	nomatch	beaucoup	-1	1	y	0.8568
364.3909	0.0	[response]	42	noun	list	1	15	nomatch	beaucoup	-1	1	y	0.8568
365.94939999999997	0.0	+	43	verb	phrase	1	1	match	nager	5	1	p	0.90795
366.4992	0.2	bqfrp	43	verb	phrase	1	2	match	nager	5	1	p	0.90795
366.6997	0.0	+	43	verb	phrase	1	3	match	nager	5	1	p	0.90795
367.116	0.2	vhfx	43	verb	phrase	1	4	match	nager	5	1	p	0.90795
367.2994	0.0	+	43	verb	phrase	1	5	match	nager	5	1	p	0.90795
367.6986	0.2	fhgp	43	verb	phrase	1	6	match	nager	5	1	p	0.90795
367.89849999999996	0.0	+	43	verb	phrase	1	7	match	nager	5	1	p	0.90795
368.29839999999996	0.2	njxzb	43	verb	phrase	1	8	match	nager	5	1	p	0.90795
368.4983	0.0	+	43	verb	phrase	1	9	match	nager	5	1	p	0.90795
368.8981	0.2	nager	43	verb	phrase	1	10	match	nager	5	1	p	0.90795
369.09799999999996	0.0	+	43	verb	phrase	1	11	match	nager	5	1	p	0.90795
369.4978	0.0	+	43	verb	phrase	1	12	match	nager	5	1	p	0.90795
371.4976	0.0	NAGER	43	verb	phrase	1	13	match	nager	5	1	p	0.90795
372.4798	0.0	+	43	verb	phrase	1	14	match	nager	5	1	p	0.90795
372.40549999999996	0.0	[response]	43	verb	phrase	1	15	match	nager	5	1	p	0.90795
373.8958	0.0	+	44	noun	list	3	1	nomatch	moins	-1	1	y	0.89022
374.44559999999996	0.2	dzwlvk	44	noun	list	3	2	nomatch	moins	-1	1	y	0.89022
374.64549999999997	0.0	+	44	noun	list	3	3	nomatch	moins	-1	1	y	0.89022
375.0453	0.2	gjml	44	noun	list	3	4	nomatch	moins	-1	1	y	0.89022
375.2452	0.0	+	44	noun	list	3	5	nomatch	moins	-1	1	y	0.89022
375.645	0.2	va	44	noun	list	3	6	nomatch	moins	-1	1	y	0.89022
375.8449	0.0	+	44	noun	list	3	7	nomatch	moins	-1	1	y	0.89022
376.2453	0.2	tablier	44	noun	list	3	8	nomatch	moins	-1	1	y	0.89022
376.44509999999997	0.0	+	44	noun	list	3	9	nomatch	moins	-1	1	y	0.89022
376.84459999999996	0.2	vite	44	noun	list	3	10	nomatch	moins	-1	1	y	0.89022
377.0451	0.0	+	44	noun	list	3	11	nomatch	moins	-1	1	y	0.89022
377.44419999999997	0.0	+	44	noun	list	3	12	nomatch	moins	-1	1	y	0.89022
379.44329999999997	0.0	MOINS	44	noun	list	3	13	nomatch	moins	-1	1	y	0.89022
380.3929	0.0	+	44	noun	list	3	14	nomatch	moins	-1	1	y	0.89022
380.33349999999996	0.0	[response]	44	noun	list	3	15	nomatch	moins	-1	1	y	0.89022
405.8816	0.0	+	45	noun	phrase	4	1	match	clavier	4	1	p	0.72006
406.39779999999996	0.2	mcdj	45	noun	phrase	4	2	match	clavier	4	1	p	0.72006
406.5977	0.0	+	45	noun	phrase	4	3	match	clavier	4	1	p	0.72006
406.9975	0.2	sous	45	noun	phrase	4	4	match	clavier	4	1	p	0.72006
407.19739999999996	0.0	+	45	noun	phrase	4	5	match	clavier	4	1	p	0.72006
407.5972	0.2	leur	45	noun	phrase	4	6	match	clavier	4	1	p	0.72006
407.7971	0.0	+	45	noun	phrase	4	7	match	clavier	4	1	p	0.72006
408.197	0.2	clavier	45	noun	phrase	4	8	match	clavier	4	1	p	0.72006
408.3972	0.0	+	45	noun	phrase	4	9	match	clavier	4	1	p	0.72006
408.7974	0.2	bleu	45	noun	phrase	4	10	match	clavier	4	1	p	0.72006
408.9973	0.0	+	45	noun	phrase	4	11	match	clavier	4	1	p	0.72006
409.39639999999997	0.0	+	45	noun	phrase	4	12	match	clavier	4	1	p	0.72006
411.4129	0.0	CLAVIER	45	noun	phrase	4	13	match	clavier	4	1	p	0.72006
412.229	0.0	+	45	noun	phrase	4	14	match	clavier	4	1	p	0.72006
412.1329	0.0	[response]	45	noun	phrase	4	15	match	clavier	4	1	p	0.72006
413.7944	0.0	+	46	verb	list	3	1	nomatch	moins	-1	1	y	0.7672600000000002
414.3442	0.2	kqmr	46	verb	list	3	2	nomatch	moins	-1	1	y	0.7672600000000002
414.54409999999996	0.0	+	46	verb	list	3	3	nomatch	moins	-1	1	y	0.7672600000000002
414.9439	0.2	bzsw	46	verb	list	3	4	nomatch	moins	-1	1	y	0.7672600000000002
415.1438	0.0	+	46	verb	list	3	5	nomatch	moins	-1	1	y	0.7672600000000002
415.54359999999997	0.2	son	46	verb	list	3	6	nomatch	moins	-1	1	y	0.7672600000000002
415.7435	0.0	+	46	verb	list	3	7	nomatch	moins	-1	1	y	0.7672600000000002
416.14349999999996	0.2	plonger	46	verb	list	3	8	nomatch	moins	-1	1	y	0.7672600000000002
416.3433	0.0	+	46	verb	list	3	9	nomatch	moins	-1	1	y	0.7672600000000002
416.7603	0.2	rouge	46	verb	list	3	10	nomatch	moins	-1	1	y	0.7672600000000002
416.94329999999997	0.0	+	46	verb	list	3	11	nomatch	moins	-1	1	y	0.7672600000000002
417.3429	0.0	+	46	verb	list	3	12	nomatch	moins	-1	1	y	0.7672600000000002
419.3419	0.0	MOINS	46	verb	list	3	13	nomatch	moins	-1	1	y	0.7672600000000002
420.1748	0.0	+	46	verb	list	3	14	nomatch	moins	-1	1	y	0.7672600000000002
420.10920000000004	0.0	[response]	46	verb	list	3	15	nomatch	moins	-1	1	y	0.7672600000000002
421.7408	0.0	+	47	noun	phrase	4	1	match	avec	2	1	p	0.88939
422.2905	0.2	rdm	47	noun	phrase	4	2	match	avec	2	1	p	0.88939
422.4905	0.0	+	47	noun	phrase	4	3	match	avec	2	1	p	0.88939
422.89029999999997	0.2	avec	47	noun	phrase	4	4	match	avec	2	1	p	0.88939
423.0902	0.0	+	47	noun	phrase	4	5	match	avec	2	1	p	0.88939
423.49	0.2	mon	47	noun	phrase	4	6	match	avec	2	1	p	0.88939
423.68989999999997	0.0	+	47	noun	phrase	4	7	match	avec	2	1	p	0.88939
424.0904	0.2	panier	47	noun	phrase	4	8	match	avec	2	1	p	0.88939
424.3069	0.0	+	47	noun	phrase	4	9	match	avec	2	1	p	0.88939
424.6901	0.2	vert	47	noun	phrase	4	10	match	avec	2	1	p	0.88939
424.89009999999996	0.0	+	47	noun	phrase	4	11	match	avec	2	1	p	0.88939
425.2892	0.0	+	47	noun	phrase	4	12	match	avec	2	1	p	0.88939
427.2883	0.0	AVEC	47	noun	phrase	4	13	match	avec	2	1	p	0.88939
428.305	0.0	+	47	noun	phrase	4	14	match	avec	2	1	p	0.88939
428.17769999999996	0.0	[response]	47	noun	phrase	4	15	match	avec	2	1	p	0.88939
429.68719999999996	0.0	+	48	verb	phrase	2	1	nomatch	tard	-1	1	y	0.83444
430.23699999999997	0.2	rzkfj	48	verb	phrase	2	2	nomatch	tard	-1	1	y	0.83444
430.4369	0.0	+	48	verb	phrase	2	3	nomatch	tard	-1	1	y	0.83444
430.8539	0.2	vhfx	48	verb	phrase	2	4	nomatch	tard	-1	1	y	0.83444
431.0369	0.0	+	48	verb	phrase	2	5	nomatch	tard	-1	1	y	0.83444
431.43649999999997	0.2	fhgp	48	verb	phrase	2	6	nomatch	tard	-1	1	y	0.83444
431.637	0.0	+	48	verb	phrase	2	7	nomatch	tard	-1	1	y	0.83444
432.0367	0.2	plonger	48	verb	phrase	2	8	nomatch	tard	-1	1	y	0.83444
432.2364	0.0	+	48	verb	phrase	2	9	nomatch	tard	-1	1	y	0.83444
432.6359	0.2	ainsi	48	verb	phrase	2	10	nomatch	tard	-1	1	y	0.83444
432.8358	0.0	+	48	verb	phrase	2	11	nomatch	tard	-1	1	y	0.83444
433.2356	0.0	+	48	verb	phrase	2	12	nomatch	tard	-1	1	y	0.83444
435.2347	0.0	TARD	48	verb	phrase	2	13	nomatch	tard	-1	1	y	0.83444
436.1343	0.0	+	48	verb	phrase	2	14	nomatch	tard	-1	1	y	0.83444
436.0691	0.0	[response]	48	verb	phrase	2	15	nomatch	tard	-1	1	y	0.83444
437.6336	0.0	+	49	verb	phrase	1	1	match	danser	5	1	p	1.7964000000000002
