onset	duration	stim	block_number	block_duration	block_condition	sequential_position
0.05700000000000216	0.3	je	1	18.4	sentence	1
0.34019999999999584	0.3	vais	1	18.4	sentence	2
0.7399999999999949	0.3	�laborer	1	18.4	sentence	3
1.1400999999999897	0.3	un	1	18.4	sentence	4
1.5396999999999963	0.3	plan	1	18.4	sentence	5
1.9394999999999953	0.3	qui	1	18.4	sentence	6
2.3559999999999945	0.3	permettra	1	18.4	sentence	7
2.7391999999999967	0.3	de	1	18.4	sentence	8
3.1555999999999926	0.3	redresser	1	18.4	sentence	9
3.538799999999995	0.3	nos	1	18.4	sentence	10
3.938599999999994	0.3	r�centes	1	18.4	sentence	11
4.355099999999993	0.3	pertes	1	18.4	sentence	12
4.738299999999995	2.0	+	1	18.4	sentence	13
6.737399999999994	0.3	nous	1	18.4	sentence	14
7.153899999999993	0.3	envisageons	1	18.4	sentence	15
7.536999999999992	0.3	de	1	18.4	sentence	16
7.95389999999999	0.3	b�tir	1	18.4	sentence	17
8.403999999999996	0.3	une	1	18.4	sentence	18
8.736499999999992	0.3	maison	1	18.4	sentence	19
9.152999999999992	0.3	qui	1	18.4	sentence	20
9.53609999999999	0.3	dominera	1	18.4	sentence	21
9.935999999999993	0.3	la	1	18.4	sentence	22
10.352399999999989	0.3	vall�e	1	18.4	sentence	23
10.735599999999991	0.3	du	1	18.4	sentence	24
11.13539999999999	0.3	fleuve	1	18.4	sentence	25
11.535299999999992	2.0	+	1	18.4	sentence	26
13.53439999999999	0.3	il	1	18.4	sentence	27
13.95089999999999	0.3	explique	1	18.4	sentence	28
14.35069999999999	0.3	que	1	18.4	sentence	29
14.750500000000002	0.3	son	1	18.4	sentence	30
15.150300000000001	0.3	inspiration	1	18.4	sentence	31
15.55019999999999	0.3	vient	1	18.4	sentence	32
15.949999999999989	0.3	de	1	18.4	sentence	33
16.349800000000002	0.3	ses	1	18.4	sentence	34
16.7496	0.3	voyages	1	18.4	sentence	35
17.1494	0.3	�	1	18.4	sentence	36
17.549300000000002	0.3	la	1	18.4	sentence	37
17.9491	0.3	mer	1	18.4	sentence	38
18.3489	2.0	+	1	18.4	sentence	39
20.348	8.0	+	1	18.4	sentence	40
28.544600000000003	0.3	za	2	18.4	pseudo	1
28.97789999999999	0.3	fiste	2	18.4	pseudo	2
29.394499999999994	0.3	alnuer	2	18.4	pseudo	3
29.743899999999996	0.3	muo	2	18.4	pseudo	4
30.143699999999995	0.3	ahijours	2	18.4	pseudo	5
30.543499999999995	0.3	vry	2	18.4	pseudo	6
30.943299999999994	0.3	conla	2	18.4	pseudo	7
31.343199999999996	0.3	hul	2	18.4	pseudo	8
31.742999999999995	0.3	grilsases	2	18.4	pseudo	9
32.142799999999994	0.3	lo	2	18.4	pseudo	10
32.54259999999999	0.3	g�	2	18.4	pseudo	11
32.94239999999999	0.3	coumi	2	18.4	pseudo	12
33.342299999999994	0.3	cliquez	2	18.4	pseudo	13
34.19189999999999	2.0	+	2	18.4	pseudo	14
35.34139999999999	0.3	co	2	18.4	pseudo	15
35.69199999999999	0.3	monvate	2	18.4	pseudo	16
36.0911	0.3	i	2	18.4	pseudo	17
36.490899999999996	0.3	flipble	2	18.4	pseudo	18
36.890699999999995	0.3	ps	2	18.4	pseudo	19
37.290499999999994	0.3	ryan	2	18.4	pseudo	20
37.6904	0.3	he	2	18.4	pseudo	21
38.090199999999996	0.3	er	2	18.4	pseudo	22
38.489999999999995	0.3	aftasant	2	18.4	pseudo	23
38.889799999999994	0.3	er	2	18.4	pseudo	24
39.30629999999999	0.3	t�s	2	18.4	pseudo	25
39.689499999999995	0.3	isi�ler	2	18.4	pseudo	26
40.10669999999999	2.0	+	2	18.4	pseudo	27
42.08839999999999	0.3	gi	2	18.4	pseudo	28
42.50489999999999	0.3	coudai	2	18.4	pseudo	29
42.88799999999999	0.3	diq	2	18.4	pseudo	30
43.30449999999999	0.3	shomd�	2	18.4	pseudo	31
43.68769999999999	0.3	ui	2	18.4	pseudo	32
44.10419999999999	0.3	qut	2	18.4	pseudo	33
44.48729999999999	0.3	resitre	2	18.4	pseudo	34
44.88719999999999	0.3	irir	2	18.4	pseudo	35
45.30359999999999	0.3	fe	2	18.4	pseudo	36
45.7204	0.3	vobre	2	18.4	pseudo	37
46.11999999999999	0.3	ec	2	18.4	pseudo	38
46.48639999999999	0.3	uir	2	18.4	pseudo	39
46.88629999999999	2.0	+	2	18.4	pseudo	40
48.88539999999999	8.0	+	2	18.4	pseudo	41
57.14909999999999	0.3	le	3	18.4	sentence	1
57.5821	0.3	joueur	3	18.4	sentence	2
57.9654	0.3	sort	3	18.4	sentence	3
58.3484	0.3	la	3	18.4	sentence	4
58.747699999999995	0.3	carte	3	18.4	sentence	5
59.147499999999994	0.3	dissimul�e	3	18.4	sentence	6
59.54729999999999	0.3	dans	3	18.4	sentence	7
59.947199999999995	0.3	la	3	18.4	sentence	8
60.346999999999994	0.3	doublure	3	18.4	sentence	9
60.74679999999999	0.3	de	3	18.4	sentence	10
61.14659999999999	0.3	sa	3	18.4	sentence	11
61.546499999999995	0.3	manche	3	18.4	sentence	12
61.9464	2.0	+	3	18.4	sentence	13
63.945599999999985	0.3	le	3	18.4	sentence	14
64.3452	0.3	coureur	3	18.4	sentence	15
64.7953	0.3	fait	3	18.4	sentence	16
65.19550000000001	0.3	le	3	18.4	sentence	17
65.5447	0.3	tour	3	18.4	sentence	18
65.9445	0.3	de	3	18.4	sentence	19
66.3443	0.3	la	3	18.4	sentence	20
66.7442	0.3	piste	3	18.4	sentence	21
67.144	0.3	recouverte	3	18.4	sentence	22
67.5438	0.3	de	3	18.4	sentence	23
67.9436	0.3	bitume	3	18.4	sentence	24
68.3434	0.3	dur	3	18.4	sentence	25
68.7433	2.0	+	3	18.4	sentence	26
70.74259999999998	0.3	il	3	18.4	sentence	27
71.1422	0.3	compte	3	18.4	sentence	28
71.542	0.3	les	3	18.4	sentence	29
71.9418	0.3	mots	3	18.4	sentence	30
72.34190000000001	0.3	qui	3	18.4	sentence	31
72.7415	0.3	couvrent	3	18.4	sentence	32
73.1413	0.3	la	3	18.4	sentence	33
73.5411	0.3	page	3	18.4	sentence	34
73.941	0.3	imprim�e	3	18.4	sentence	35
74.3408	0.3	en	3	18.4	sentence	36
74.7406	0.3	petits	3	18.4	sentence	37
75.1404	0.3	caract�res	3	18.4	sentence	38
75.5403	2.0	+	3	18.4	sentence	39
77.5393	8.0	+	3	18.4	sentence	40
85.7362	0.3	qe	4	18.4	pseudo	1
86.1859	0.3	imtare	4	18.4	pseudo	2
86.53539999999998	0.3	os	4	18.4	pseudo	3
86.9519	0.3	croinerme	4	18.4	pseudo	4
87.33500000000001	0.3	ox	4	18.4	pseudo	5
87.7515	0.3	avate	4	18.4	pseudo	6
88.15129999999999	0.3	z�	4	18.4	pseudo	7
88.5512	0.3	cluff	4	18.4	pseudo	8
88.951	0.3	strui	4	18.4	pseudo	9
89.35079999999999	0.3	apcote	4	18.4	pseudo	10
89.75059999999999	0.3	re	4	18.4	pseudo	11
90.15039999999999	0.3	mugue	4	18.4	pseudo	12
90.5503	2.0	+	4	18.4	pseudo	13
92.54939999999999	0.3	oq	4	18.4	pseudo	14
92.94919999999999	0.3	i	4	18.4	pseudo	15
93.34899999999999	0.3	at�s	4	18.4	pseudo	16
93.74889999999999	0.3	vox	4	18.4	pseudo	17
94.14869999999999	0.3	sre	4	18.4	pseudo	18
94.5824	0.3	peille	4	18.4	pseudo	19
94.9651	0.3	borgue	4	18.4	pseudo	20
95.34870000000001	0.3	he	4	18.4	pseudo	21
95.74799999999999	0.3	coupese	4	18.4	pseudo	22
96.14779999999999	0.3	os	4	18.4	pseudo	23
96.54759999999999	0.3	piel	4	18.4	pseudo	24
96.94739999999999	0.3	flygne	4	18.4	pseudo	25
97.34729999999999	2.0	+	4	18.4	pseudo	26
99.34639999999999	0.3	os	4	18.4	pseudo	27
99.74619999999999	0.3	sevede	4	18.4	pseudo	28
100.14599999999999	0.3	um	4	18.4	pseudo	29
100.54589999999999	0.3	attennant	4	18.4	pseudo	30
100.9623	0.3	quelbien	4	18.4	pseudo	31
101.34549999999999	0.3	taq	4	18.4	pseudo	32
101.74529999999999	0.3	ailciplir	4	18.4	pseudo	33
102.14509999999999	0.3	za	4	18.4	pseudo	34
102.54499999999999	0.3	moutenqua	4	18.4	pseudo	35
102.94479999999999	0.3	ze	4	18.4	pseudo	36
103.34469999999999	0.3	meindre	4	18.4	pseudo	37
103.74439999999998	0.3	imvez	4	18.4	pseudo	38
104.14429999999999	2.0	+	4	18.4	pseudo	39
106.14339999999999	8.0	+	4	18.4	pseudo	40
114.3398	0.3	il	5	18.4	sentence	1
114.7562	0.3	entre	5	18.4	sentence	2
115.156	0.3	sur	5	18.4	sentence	3
115.5392	0.3	la	5	18.4	sentence	4
115.939	0.3	sc�ne	5	18.4	sentence	5
116.3723	0.3	inond�e	5	18.4	sentence	6
116.7894	0.3	par	5	18.4	sentence	7
117.1721	0.3	la	5	18.4	sentence	8
117.53829999999999	0.3	lumi�re	5	18.4	sentence	9
117.9382	0.3	des	5	18.4	sentence	10
118.3546	0.3	projecteurs	5	18.4	sentence	11
118.7378	0.3	puissants	5	18.4	sentence	12
119.13759999999999	2.0	+	5	18.4	sentence	13
121.1368	0.3	il	5	18.4	sentence	14
121.5873	0.3	a	5	18.4	sentence	15
121.93639999999999	0.3	bris�	5	18.4	sentence	16
122.3535	0.3	le	5	18.4	sentence	17
122.73599999999999	0.3	bouchon	5	18.4	sentence	18
123.1525	0.3	de	5	18.4	sentence	19
123.53569999999999	0.3	la	5	18.4	sentence	20
123.93549999999999	0.3	bouteille	5	18.4	sentence	21
124.352	0.3	de	5	18.4	sentence	22
124.73509999999999	0.3	jus	5	18.4	sentence	23
125.1516	0.3	de	5	18.4	sentence	24
125.5515	0.3	raisin	5	18.4	sentence	25
125.95159999999998	2.0	+	5	18.4	sentence	26
127.93369999999999	0.3	il	5	18.4	sentence	27
128.3502	0.3	refuse	5	18.4	sentence	28
128.75	0.3	de	5	18.4	sentence	29
129.1498	0.3	supporter	5	18.4	sentence	30
129.5497	0.3	la	5	18.4	sentence	31
129.9495	0.3	fum�e	5	18.4	sentence	32
130.3494	0.3	des	5	18.4	sentence	33
130.7492	0.3	cigarettes	5	18.4	sentence	34
131.149	0.3	de	5	18.4	sentence	35
131.5488	0.3	ses	5	18.4	sentence	36
131.9486	0.3	voisins	5	18.4	sentence	37
132.3484	0.3	impolis	5	18.4	sentence	38
132.7483	2.0	+	5	18.4	sentence	39
134.7474	8.0	+	5	18.4	sentence	40
142.9444	0.3	ui	6	18.4	pseudo	1
143.344	0.3	lidess�ce	6	18.4	pseudo	2
143.7767	0.3	kuste	6	18.4	pseudo	3
144.1599	0.3	iz	6	18.4	pseudo	4
144.543	0.3	caint	6	18.4	pseudo	5
144.9429	0.3	pui	6	18.4	pseudo	6
145.3427	0.3	brox	6	18.4	pseudo	7
145.7425	0.3	munu	6	18.4	pseudo	8
146.1423	0.3	ap�	6	18.4	pseudo	9
146.5422	0.3	imconlors	6	18.4	pseudo	10
146.942	0.3	ia	6	18.4	pseudo	11
147.3418	0.3	garle	6	18.4	pseudo	12
147.7416	2.0	+	6	18.4	pseudo	13
149.7413	0.3	jo	6	18.4	pseudo	14
150.1911	0.3	pasgara	6	18.4	pseudo	15
150.5404	0.3	zai	6	18.4	pseudo	16
150.9402	0.3	dro	6	18.4	pseudo	17
151.34	0.3	ko	6	18.4	pseudo	18
151.7399	0.3	skaud	6	18.4	pseudo	19
152.1563	0.3	milbils�	6	18.4	pseudo	20
152.5395	0.3	d�penrode	6	18.4	pseudo	21
152.9393	0.3	i	6	18.4	pseudo	22
153.3558	0.3	blou�e	6	18.4	pseudo	23
153.739	0.3	ore	6	18.4	pseudo	24
154.13899999999998	0.3	chetit	6	18.4	pseudo	25
154.55599999999998	2.0	+	6	18.4	pseudo	26
156.5384	0.3	qube	6	18.4	pseudo	27
156.9547	0.3	i	6	18.4	pseudo	28
157.3545	0.3	orble	6	18.4	pseudo	29
157.7372	0.3	ar	6	18.4	pseudo	30
158.1537	0.3	marciote	6	18.4	pseudo	31
158.5368	0.3	taz	6	18.4	pseudo	32
158.9367	0.3	craintrer	6	18.4	pseudo	33
159.3532	0.3	gox	6	18.4	pseudo	34
159.7363	0.3	encome	6	18.4	pseudo	35
160.15279999999998	0.3	ub	6	18.4	pseudo	36
160.536	0.3	citalme	6	18.4	pseudo	37
160.9358	0.3	d�stuige	6	18.4	pseudo	38
161.35229999999999	2.0	+	6	18.4	pseudo	39
163.3347	8.0	+	6	18.4	pseudo	40
171.5485	0.3	le	7	18.4	sentence	1
171.9476	0.3	cuisinier	7	18.4	sentence	2
172.3474	0.3	remue	7	18.4	sentence	3
172.7472	0.3	la	7	18.4	sentence	4
173.1471	0.3	sauce	7	18.4	sentence	5
173.5469	0.3	qui	7	18.4	sentence	6
173.9467	0.3	cuit	7	18.4	sentence	7
174.3465	0.3	dans	7	18.4	sentence	8
174.7463	0.3	une	7	18.4	sentence	9
175.1634	0.3	casserole	7	18.4	sentence	10
175.563	0.3	en	7	18.4	sentence	11
175.9625	0.3	acier	7	18.4	sentence	12
176.346	2.0	+	7	18.4	sentence	13
178.3447	0.3	elle	7	18.4	sentence	14
178.7446	0.3	montre	7	18.4	sentence	15
179.1444	0.3	son	7	18.4	sentence	16
179.5442	0.3	bras	7	18.4	sentence	17
179.944	0.3	pris	7	18.4	sentence	18
180.3442	0.3	dans	7	18.4	sentence	19
180.777	0.3	un	7	18.4	sentence	20
181.1773	0.3	gros	7	18.4	sentence	21
181.5433	0.3	bloc	7	18.4	sentence	22
181.9432	0.3	de	7	18.4	sentence	23
182.343	0.3	pl�tre	7	18.4	sentence	24
182.7428	0.3	blanc	7	18.4	sentence	25
183.1426	2.0	+	7	18.4	sentence	26
185.1421	0.3	il	7	18.4	sentence	27
185.5922	0.3	d�teste	7	18.4	sentence	28
185.9748	0.3	la	7	18.4	sentence	29
186.3579	0.3	couleur	7	18.4	sentence	30
186.74099999999999	0.3	des	7	18.4	sentence	31
187.1409	0.3	carreaux	7	18.4	sentence	32
187.5407	0.3	de	7	18.4	sentence	33
187.9405	0.3	sa	7	18.4	sentence	34
188.3404	0.3	deuxi�me	7	18.4	sentence	35
188.7402	0.3	salle	7	18.4	sentence	36
189.14	0.3	de	7	18.4	sentence	37
189.53979999999999	0.3	bain	7	18.4	sentence	38
189.9568	2.0	+	7	18.4	sentence	39
191.9387	8.0	+	7	18.4	sentence	40
200.13519999999997	0.3	jo	8	18.4	pseudo	1
200.55159999999998	0.3	stain	8	18.4	pseudo	2
200.9514	0.3	kla	8	18.4	pseudo	3
201.35119999999998	0.3	fe	8	18.4	pseudo	4
201.75109999999998	0.3	puson	8	18.4	pseudo	5
202.1509	0.3	vamphre	8	18.4	pseudo	6
202.55069999999998	0.3	ric	8	18.4	pseudo	7
202.95059999999998	0.3	ko	8	18.4	pseudo	8
203.3504	0.3	cemi�me	8	18.4	pseudo	9
203.75019999999998	0.3	uer	8	18.4	pseudo	10
204.15	0.3	acr�riovant	8	18.4	pseudo	11
204.54979999999998	0.3	permender	8	18.4	pseudo	12
204.94969999999998	2.0	+	8	18.4	pseudo	13
206.9487	0.3	uo	8	18.4	pseudo	14
207.3486	0.3	restolot	8	18.4	pseudo	15
207.74839999999998	0.3	skub	8	18.4	pseudo	16
208.1482	0.3	sigorques	8	18.4	pseudo	17
208.5651	0.3	uo	8	18.4	pseudo	18
208.9646	0.3	luder	8	18.4	pseudo	19
209.3649	0.3	ze	8	18.4	pseudo	20
209.74749999999997	0.3	dor	8	18.4	pseudo	21
210.1473	0.3	hiscucoumais	8	18.4	pseudo	22
210.5472	0.3	aq	8	18.4	pseudo	23
210.94699999999997	0.3	innonses	8	18.4	pseudo	24
211.3468	0.3	resete	8	18.4	pseudo	25
211.74659999999997	0.3	appuyez	8	18.4	pseudo	26
212.463	2.0	+	8	18.4	pseudo	27
213.74569999999997	0.3	da	8	18.4	pseudo	28
214.09560000000002	0.3	mysble	8	18.4	pseudo	29
214.4954	0.3	he	8	18.4	pseudo	30
214.89520000000002	0.3	usi	8	18.4	pseudo	31
215.29510000000002	0.3	za	8	18.4	pseudo	32
215.6951	0.3	avopique	8	18.4	pseudo	33
216.09470000000002	0.3	fituavoir	8	18.4	pseudo	34
216.4945	0.3	minc	8	18.4	pseudo	35
216.89430000000002	0.3	us	8	18.4	pseudo	36
217.29420000000002	0.3	grif	8	18.4	pseudo	37
217.694	0.3	og	8	18.4	pseudo	38
218.09380000000002	0.3	djui	8	18.4	pseudo	39
218.4936	2.0	+	8	18.4	pseudo	40
220.49280000000002	8.0	+	8	18.4	pseudo	41
228.73909999999998	0.3	le	9	18.4	sentence	1
229.15560000000002	0.3	balayeur	9	18.4	sentence	2
229.53869999999998	0.3	respire	9	18.4	sentence	3
