onset	duration	stim	block_number	block_duration	block_condition	sequential_position
229.93859999999998	0.3	un	9	18.4	sentence	4
230.35510000000002	0.3	air	9	18.4	sentence	5
230.73819999999998	0.3	charg�	9	18.4	sentence	6
231.15470000000002	0.3	de	9	18.4	sentence	7
231.5379	0.3	fines	9	18.4	sentence	8
231.93769999999998	0.3	particules	9	18.4	sentence	9
232.3547	0.3	de	9	18.4	sentence	10
232.7879	0.3	poussi�re	9	18.4	sentence	11
233.18769999999998	0.3	grise	9	18.4	sentence	12
233.537	2.0	+	9	18.4	sentence	13
235.5361	0.3	il	9	18.4	sentence	14
235.9526	0.3	craint	9	18.4	sentence	15
236.35240000000002	0.3	de	9	18.4	sentence	16
236.7356	0.3	manquer	9	18.4	sentence	17
237.20270000000002	0.3	le	9	18.4	sentence	18
237.6185	0.3	train	9	18.4	sentence	19
237.95219999999998	0.3	qui	9	18.4	sentence	20
238.35209999999998	0.3	doit	9	18.4	sentence	21
238.7513	0.3	partir	9	18.4	sentence	22
239.1512	0.3	�	9	18.4	sentence	23
239.55100000000002	0.3	quatre	9	18.4	sentence	24
239.9508	0.3	heures	9	18.4	sentence	25
240.35060000000001	2.0	+	9	18.4	sentence	26
242.35029999999998	0.3	il	9	18.4	sentence	27
242.76649999999998	0.3	efface	9	18.4	sentence	28
243.1668	0.3	les	9	18.4	sentence	29
243.5492	0.3	traces	9	18.4	sentence	30
243.94899999999998	0.3	de	9	18.4	sentence	31
244.3489	0.3	son	9	18.4	sentence	32
244.7487	0.3	passage	9	18.4	sentence	33
245.14849999999998	0.3	dans	9	18.4	sentence	34
245.5483	0.3	le	9	18.4	sentence	35
245.94809999999998	0.3	champ	9	18.4	sentence	36
246.34799999999998	0.3	de	9	18.4	sentence	37
246.7478	0.3	bl�	9	18.4	sentence	38
247.14759999999998	2.0	+	9	18.4	sentence	39
249.14669999999998	8.0	+	9	18.4	sentence	40
257.34310000000005	0.3	co	10	18.4	pseudo	1
257.74289999999996	0.3	chr�ne	10	18.4	pseudo	2
258.21000000000004	0.3	uc	10	18.4	pseudo	3
258.6097	0.3	mivertait	10	18.4	pseudo	4
258.97630000000004	0.3	ub	10	18.4	pseudo	5
259.3596	0.3	cl�le	10	18.4	pseudo	6
259.74199999999996	0.3	alq	10	18.4	pseudo	7
260.14189999999996	0.3	tremtecute	10	18.4	pseudo	8
260.5417	0.3	uc	10	18.4	pseudo	9
260.9415	0.3	s�s	10	18.4	pseudo	10
261.34130000000005	0.3	stroids	10	18.4	pseudo	11
261.74109999999996	0.3	rond�ra	10	18.4	pseudo	12
262.14099999999996	2.0	+	10	18.4	pseudo	13
264.14070000000004	0.3	ol	10	18.4	pseudo	14
264.5399	0.3	fornonti	10	18.4	pseudo	15
264.9397	0.3	iphe	10	18.4	pseudo	16
265.35619999999994	0.3	pouvetsis�a	10	18.4	pseudo	17
265.73940000000005	0.3	za�	10	18.4	pseudo	18
266.1559	0.3	h�meune	10	18.4	pseudo	19
266.539	0.3	dicume	10	18.4	pseudo	20
266.9389	0.3	mux	10	18.4	pseudo	21
267.35529999999994	0.3	g�	10	18.4	pseudo	22
267.73850000000004	0.3	zer	10	18.4	pseudo	23
268.155	0.3	ko	10	18.4	pseudo	24
268.53819999999996	0.3	ifletes	10	18.4	pseudo	25
268.938	2.0	+	10	18.4	pseudo	26
270.9371	0.3	fe	10	18.4	pseudo	27
271.35360000000003	0.3	raimais	10	18.4	pseudo	28
271.7368	0.3	psendre	10	18.4	pseudo	29
272.18690000000004	0.3	ud	10	18.4	pseudo	30
272.55359999999996	0.3	saiques	10	18.4	pseudo	31
272.95309999999995	0.3	pneute	10	18.4	pseudo	32
273.3528	0.3	salnlent�	10	18.4	pseudo	33
273.73580000000004	0.3	uve	10	18.4	pseudo	34
274.15229999999997	0.3	ze	10	18.4	pseudo	35
274.53549999999996	0.3	dime	10	18.4	pseudo	36
274.9353	0.3	ow	10	18.4	pseudo	37
275.3518	0.3	spropr�s	10	18.4	pseudo	38
275.735	2.0	+	10	18.4	pseudo	39
277.7347	8.0	+	10	18.4	pseudo	40
285.9471	0.3	il	11	18.4	sentence	1
286.3469	0.3	joue	11	18.4	sentence	2
286.7468	0.3	le	11	18.4	sentence	3
287.14660000000003	0.3	r�le	11	18.4	sentence	4
287.54639999999995	0.3	du	11	18.4	sentence	5
287.9462	0.3	comte	11	18.4	sentence	6
288.3461	0.3	qui	11	18.4	sentence	7
288.7459	0.3	meurt	11	18.4	sentence	8
289.14570000000003	0.3	en	11	18.4	sentence	9
289.54549999999995	0.3	maudissant	11	18.4	sentence	10
289.9453	0.3	ses	11	18.4	sentence	11
290.3452	0.3	enfants	11	18.4	sentence	12
290.745	2.0	+	11	18.4	sentence	13
292.74479999999994	0.3	le	11	18.4	sentence	14
293.19449999999995	0.3	notaire	11	18.4	sentence	15
293.54380000000003	0.3	consulte	11	18.4	sentence	16
293.94359999999995	0.3	les	11	18.4	sentence	17
294.3434	0.3	lourds	11	18.4	sentence	18
294.7432	0.3	volumes	11	18.4	sentence	19
295.14300000000003	0.3	empil�s	11	18.4	sentence	20
295.54290000000003	0.3	sur	11	18.4	sentence	21
295.94269999999995	0.3	les	11	18.4	sentence	22
296.3425	0.3	�tag�res	11	18.4	sentence	23
296.75969999999995	0.3	de	11	18.4	sentence	24
297.1589	0.3	m�tal	11	18.4	sentence	25
297.54200000000003	2.0	+	11	18.4	sentence	26
299.54110000000003	0.3	la	11	18.4	sentence	27
299.94089999999994	0.3	m�re	11	18.4	sentence	28
300.34069999999997	0.3	sourit	11	18.4	sentence	29
300.7406	0.3	en	11	18.4	sentence	30
301.17409999999995	0.3	comprenant	11	18.4	sentence	31
301.5738	0.3	que	11	18.4	sentence	32
301.9738	0.3	son	11	18.4	sentence	33
302.35659999999996	0.3	fils	11	18.4	sentence	34
302.73969999999997	0.3	veut	11	18.4	sentence	35
303.1562	0.3	surprendre	11	18.4	sentence	36
303.5393	0.3	son	11	18.4	sentence	37
303.9392	0.3	p�re	11	18.4	sentence	38
304.3556	2.0	+	11	18.4	sentence	39
306.33809999999994	8.0	+	11	18.4	sentence	40
314.55150000000003	0.3	ow	12	18.4	pseudo	1
314.9682	0.3	juslere	12	18.4	pseudo	2
315.35080000000005	0.3	b�me	12	18.4	pseudo	3
315.75059999999996	0.3	iz	12	18.4	pseudo	4
316.1504	0.3	sbi�	12	18.4	pseudo	5
316.5502	0.3	fe	12	18.4	pseudo	6
316.9501	0.3	aq	12	18.4	pseudo	7
317.34990000000005	0.3	ovver	12	18.4	pseudo	8
317.74969999999996	0.3	acoucution	12	18.4	pseudo	9
318.1495	0.3	os	12	18.4	pseudo	10
318.5493	0.3	tenver	12	18.4	pseudo	11
318.9492	0.3	rub	12	18.4	pseudo	12
319.34900000000005	2.0	+	12	18.4	pseudo	13
321.34810000000004	0.3	pace	12	18.4	pseudo	14
321.74789999999996	0.3	gisse	12	18.4	pseudo	15
322.14779999999996	0.3	gi	12	18.4	pseudo	16
322.5476	0.3	ass	12	18.4	pseudo	17
322.96410000000003	0.3	zau	12	18.4	pseudo	18
323.34759999999994	0.3	agu�	12	18.4	pseudo	19
323.74710000000005	0.3	ol	12	18.4	pseudo	20
324.14689999999996	0.3	ui	12	18.4	pseudo	21
324.5467	0.3	skal	12	18.4	pseudo	22
324.9465	0.3	z�	12	18.4	pseudo	23
325.34630000000004	0.3	vr�t	12	18.4	pseudo	24
325.74620000000004	0.3	smais	12	18.4	pseudo	25
326.14599999999996	2.0	+	12	18.4	pseudo	26
328.14509999999996	0.3	ia	12	18.4	pseudo	27
328.57849999999996	0.3	tibe	12	18.4	pseudo	28
328.962	0.3	qub	12	18.4	pseudo	29
329.3446	0.3	u�	12	18.4	pseudo	30
329.74440000000004	0.3	konc	12	18.4	pseudo	31
330.14419999999996	0.3	saz	12	18.4	pseudo	32
330.544	0.3	lesi	12	18.4	pseudo	33
330.9439	0.3	z�	12	18.4	pseudo	34
331.3437	0.3	didi	12	18.4	pseudo	35
331.74350000000004	0.3	ui	12	18.4	pseudo	36
332.14329999999995	0.3	na	12	18.4	pseudo	37
332.54319999999996	0.3	letprit	12	18.4	pseudo	38
332.943	2.0	+	12	18.4	pseudo	39
334.9421	8.0	+	12	18.4	pseudo	40
343.1385	0.3	le	13	18.4	sentence	1
343.55539999999996	0.3	magicien	13	18.4	sentence	2
343.9551	0.3	fait	13	18.4	sentence	3
344.37120000000004	0.3	dispara�tre	13	18.4	sentence	4
344.7378	0.3	les	13	18.4	sentence	5
345.1376	0.3	bonbons	13	18.4	sentence	6
345.53740000000005	0.3	�tal�s	13	18.4	sentence	7
345.93719999999996	0.3	sur	13	18.4	sentence	8
346.337	0.3	le	13	18.4	sentence	9
346.7369	0.3	sol	13	18.4	sentence	10
347.1367	0.3	du	13	18.4	sentence	11
347.5367	0.3	th��tre	13	18.4	sentence	12
347.93629999999996	2.0	+	13	18.4	sentence	13
349.93550000000005	0.3	il	13	18.4	sentence	14
350.33529999999996	0.3	regarde	13	18.4	sentence	15
350.7351	0.3	ses	13	18.4	sentence	16
351.18550000000005	0.3	enfants	13	18.4	sentence	17
351.5852	0.3	choisir	13	18.4	sentence	18
351.96799999999996	0.3	les	13	18.4	sentence	19
352.3511	0.3	jouets	13	18.4	sentence	20
352.7509	0.3	qui	13	18.4	sentence	21
353.1508	0.3	finiront	13	18.4	sentence	22
353.55049999999994	0.3	dans	13	18.4	sentence	23
353.95029999999997	0.3	la	13	18.4	sentence	24
354.3502	0.3	caisse	13	18.4	sentence	25
354.75	2.0	+	13	18.4	sentence	26
356.7491	0.3	il	13	18.4	sentence	27
357.1489	0.3	va	13	18.4	sentence	28
357.6159	0.3	voir	13	18.4	sentence	29
357.9823	0.3	le	13	18.4	sentence	30
358.34860000000003	0.3	b�n�vole	13	18.4	sentence	31
358.7482	0.3	qui	13	18.4	sentence	32
359.148	0.3	taille	13	18.4	sentence	33
359.5479	0.3	de	13	18.4	sentence	34
359.94769999999994	0.3	larges	13	18.4	sentence	35
360.34749999999997	0.3	tranches	13	18.4	sentence	36
360.7473	0.3	de	13	18.4	sentence	37
361.1472	0.3	pain	13	18.4	sentence	38
361.547	2.0	+	13	18.4	sentence	39
363.5463	8.0	+	13	18.4	sentence	40
371.74249999999995	0.3	tyce	14	18.4	pseudo	1
372.1423	0.3	jerihui	14	18.4	pseudo	2
372.5421	0.3	ir	14	18.4	pseudo	3
372.94190000000003	0.3	susent	14	18.4	pseudo	4
373.34180000000003	0.3	na�	14	18.4	pseudo	5
373.74159999999995	0.3	latch	14	18.4	pseudo	6
374.19179999999994	0.3	osi	14	18.4	pseudo	7
374.6083	0.3	cruide	14	18.4	pseudo	8
374.95809999999994	0.3	qo	14	18.4	pseudo	9
375.35810000000004	0.3	huidu	14	18.4	pseudo	10
375.74069999999995	0.3	ux	14	18.4	pseudo	11
376.1405	0.3	ornit	14	18.4	pseudo	12
376.5403	2.0	+	14	18.4	pseudo	13
378.5394	0.3	da	14	18.4	pseudo	14
378.95590000000004	0.3	gom�on	14	18.4	pseudo	15
379.35630000000003	0.3	og	14	18.4	pseudo	16
379.756	0.3	temiste	14	18.4	pseudo	17
380.17229999999995	0.3	ar	14	18.4	pseudo	18
380.5386	0.3	briol	14	18.4	pseudo	19
380.9384	0.3	nil	14	18.4	pseudo	20
381.35490000000004	0.3	h�g�	14	18.4	pseudo	21
381.73810000000003	0.3	tra�se	14	18.4	pseudo	22
382.1545	0.3	i	14	18.4	pseudo	23
382.5377	0.3	pobime	14	18.4	pseudo	24
382.9375	0.3	franne	14	18.4	pseudo	25
383.35400000000004	2.0	+	14	18.4	pseudo	26
385.3364	0.3	za	14	18.4	pseudo	27
385.75289999999995	0.3	bart	14	18.4	pseudo	28
386.15279999999996	0.3	z�	14	18.4	pseudo	29
386.53589999999997	0.3	afl�	14	18.4	pseudo	30
386.9524	0.3	za	14	18.4	pseudo	31
387.3355	0.3	be�le	14	18.4	pseudo	32
387.7354	0.3	sb�	14	18.4	pseudo	33
388.15189999999996	0.3	skuis	14	18.4	pseudo	34
388.53499999999997	0.3	ux	14	18.4	pseudo	35
388.9516	0.3	grompetsir	14	18.4	pseudo	36
389.35130000000004	0.3	m�s	14	18.4	pseudo	37
389.75109999999995	0.3	heusila	14	18.4	pseudo	38
390.15099999999995	2.0	+	14	18.4	pseudo	39
392.15009999999995	8.0	+	14	18.4	pseudo	40
400.3465	0.3	les	15	18.4	sentence	1
400.7463	0.3	branches	15	18.4	sentence	2
401.17999999999995	0.3	br�lent	15	18.4	sentence	3
401.54589999999996	0.3	en	15	18.4	sentence	4
401.94579999999996	0.3	lan�ant	15	18.4	sentence	5
402.3456	0.3	des	15	18.4	sentence	6
402.7454	0.3	�tincelles	15	18.4	sentence	7
403.14520000000005	0.3	qui	15	18.4	sentence	8
403.54510000000005	0.3	illuminent	15	18.4	sentence	9
403.94489999999996	0.3	la	15	18.4	sentence	10
404.3447	0.3	nuit	15	18.4	sentence	11
404.7445	0.3	sombre	15	18.4	sentence	12
405.1943	2.0	+	15	18.4	sentence	13
407.14340000000004	0.3	le	15	18.4	sentence	14
407.54330000000004	0.3	pr�tre	15	18.4	sentence	15
407.94309999999996	0.3	salue	15	18.4	sentence	16
408.3429	0.3	le	15	18.4	sentence	17
408.7427	0.3	menuisier	15	18.4	sentence	18
409.1426	0.3	qui	15	18.4	sentence	19
409.54240000000004	0.3	r�pare	15	18.4	sentence	20
409.94219999999996	0.3	le	15	18.4	sentence	21
410.3587	0.3	plafond	15	18.4	sentence	22
410.7419	0.3	de	15	18.4	sentence	23
411.1417	0.3	la	15	18.4	sentence	24
411.54150000000004	0.3	chapelle	15	18.4	sentence	25
411.94129999999996	2.0	+	15	18.4	sentence	26
413.9412	0.3	le	15	18.4	sentence	27
414.34029999999996	0.3	chanvre	15	18.4	sentence	28
414.7401	0.3	est	15	18.4	sentence	29
415.1399	0.3	une	15	18.4	sentence	30
415.53970000000004	0.3	fibre	15	18.4	sentence	31
415.93960000000004	0.3	qui	15	18.4	sentence	32
416.35609999999997	0.3	donne	15	18.4	sentence	33
416.7392	0.3	de	15	18.4	sentence	34
417.1557	0.3	la	15	18.4	sentence	35
417.5389	0.3	toile	15	18.4	sentence	36
417.93870000000004	0.3	trop	15	18.4	sentence	37
418.35519999999997	0.3	r�che	15	18.4	sentence	38
418.7383	2.0	+	15	18.4	sentence	39
420.7377	8.0	+	15	18.4	sentence	40
428.9338	0.3	fe	16	18.4	pseudo	1
429.35029999999995	0.3	i	16	18.4	pseudo	2
429.7501	0.3	teute	16	18.4	pseudo	3
430.1499	0.3	z�	16	18.4	pseudo	4
430.55039999999997	0.3	agenmir	16	18.4	pseudo	5
430.95029999999997	0.3	oq	16	18.4	pseudo	6
431.34939999999995	0.3	za	16	18.4	pseudo	7
431.7492	0.3	nerft�fin	16	18.4	pseudo	8
432.1491	0.3	he	16	18.4	pseudo	9
432.5489	0.3	alr	16	18.4	pseudo	10
432.94870000000003	0.3	qe	16	18.4	pseudo	11
433.34849999999994	0.3	d�cone	16	18.4	pseudo	12
433.7483	2.0	+	16	18.4	pseudo	13
435.74749999999995	0.3	co	16	18.4	pseudo	14
436.1812	0.3	comelcart	16	18.4	pseudo	15
436.56399999999996	0.3	simvant	16	18.4	pseudo	16
436.9805	0.3	tr�	16	18.4	pseudo	17
437.36339999999996	0.3	jo	16	18.4	pseudo	18
437.74659999999994	0.3	manversez	16	18.4	pseudo	19
438.14639999999997	0.3	seche	16	18.4	pseudo	20
438.5462	0.3	danlic�s	16	18.4	pseudo	21
438.946	0.3	olk	16	18.4	pseudo	22
439.34590000000003	0.3	pabric	16	18.4	pseudo	23
439.74569999999994	0.3	ud	16	18.4	pseudo	24
440.14549999999997	0.3	l�ton	16	18.4	pseudo	25
440.5453	2.0	+	16	18.4	pseudo	26
442.54449999999997	0.3	zo	16	18.4	pseudo	27
442.99490000000003	0.3	bongarteils	16	18.4	pseudo	28
443.36109999999996	0.3	devr�	16	18.4	pseudo	29
443.74389999999994	0.3	ui	16	18.4	pseudo	30
444.14369999999997	0.3	sembord	16	18.4	pseudo	31
444.54359999999997	0.3	kuo	16	18.4	pseudo	32
444.9434	0.3	broueux	16	18.4	pseudo	33
445.3432	0.3	nal	16	18.4	pseudo	34
445.74300000000005	0.3	proitre	16	18.4	pseudo	35
446.1933	0.3	ub	16	18.4	pseudo	36
446.54269999999997	0.3	atoge	16	18.4	pseudo	37
446.9425	0.3	sugsira	16	18.4	pseudo	38
447.3423	2.0	+	16	18.4	pseudo	39
449.3414	8.0	+	16	18.4	pseudo	40
